"2,412,000,000",-19.357,jamm,1524142660256
"2,462,000,000",-16.3,jamm,1524308294793
"2,462,000,000",-16.433,jamm,1524308294800
"2,462,000,000",-8.889,jamm,1524308294815
"2,462,000,000",-9.633,jamm,1524308295393
"2,462,000,000",-15.862,jamm,1524308295655
"2,462,000,000",-20.525,jamm,1524308295680
"2,462,000,000",-23.469,jamm,1524308295806
"2,462,000,000",-16.251,jamm,1524308295818
"2,462,000,000",-19.29,jamm,1524308295996
"2,462,000,000",-22.686,jamm,1524308296177
"2,462,000,000",-22.438,jamm,1524308296636
"2,462,000,000",-17.323,jamm,1524308296744
"2,462,000,000",-22.329,jamm,1524308296759
"2,462,000,000",-17.917,jamm,1524308296773
"2,462,000,000",-19.601,jamm,1524308296937
"2,462,000,000",-17.977,jamm,1524308297459
"2,462,000,000",-18.785,jamm,1524308297590
"2,462,000,000",-21.778,jamm,1524308297692
"2,462,000,000",-24.931,jamm,1524308297729
"2,462,000,000",-18.655,jamm,1524308297763
"2,462,000,000",-23.673,jamm,1524308297979
"2,462,000,000",-15.783,jamm,1524308298102
"2,462,000,000",-14.34,jamm,1524308298458
"2,462,000,000",-20.614,jamm,1524308298641
"2,462,000,000",-18.816,jamm,1524308298679
"2,462,000,000",-19.77,jamm,1524308298930
"2,462,000,000",-21.037,jamm,1524308298974
"2,462,000,000",-8.938,jamm,1524308299149
"2,462,000,000",-14.788,jamm,1524308299279
"2,462,000,000",-22.423,jamm,1524308299469
"2,462,000,000",-20.366,jamm,1524308299557
"2,462,000,000",-14.202,jamm,1524308299596
"2,462,000,000",-21.409,jamm,1524308299681
"2,462,000,000",-17.706,jamm,1524308300203
"2,462,000,000",-16.414,jamm,1524308300266
"2,462,000,000",-24.9,jamm,1524308300668
"2,462,000,000",-20.77,jamm,1524308300719
"2,462,000,000",-22.743,jamm,1524308300806
"2,462,000,000",-18.599,jamm,1524308300862
"2,462,000,000",-21.904,jamm,1524308301208
"2,462,000,000",-11.848,jamm,1524308301517
"2,462,000,000",-8.792,jamm,1524308301805
"2,462,000,000",-14.917,jamm,1524308301835
"2,462,000,000",-18.627,jamm,1524308301978
"2,462,000,000",-10.106,jamm,1524308301986
"2,462,000,000",-18.778,jamm,1524308302205
"2,462,000,000",-22.227,jamm,1524308302255
"2,462,000,000",-21.91,jamm,1524308302398
"2,438,000,000",-15.011,jamm,1524308302492
"2,438,000,000",-9.705,jamm,1524308302557
"2,438,000,000",-14.872,jamm,1524308302926
"2,438,000,000",-20.622,jamm,1524308303115
"2,438,000,000",-15.401,jamm,1524308303122
"2,438,000,000",-14.149,jamm,1524308303386
"2,438,000,000",-16.401,jamm,1524308303615
"2,438,000,000",-24.708,jamm,1524308303623
"2,438,000,000",-20.745,jamm,1524308303828
"2,438,000,000",-13.606,jamm,1524308304159
"2,438,000,000",-17.764,jamm,1524308304391
"2,438,000,000",-21.126,jamm,1524308304542
"2,438,000,000",-21.282,jamm,1524308304690
"2,438,000,000",-18.504,jamm,1524308304704
"2,438,000,000",-20.524,jamm,1524308304724
"2,438,000,000",-21.534,jamm,1524308305614
"2,438,000,000",-17.696,jamm,1524308305622
"2,438,000,000",-21.178,jamm,1524308305726
"2,438,000,000",-13.13,jamm,1524308305951
"2,438,000,000",-18.995,jamm,1524308305979
"2,438,000,000",-20.581,jamm,1524308305994
"2,438,000,000",-21.454,jamm,1524308306179
"2,438,000,000",-18.476,jamm,1524308306183
"2,438,000,000",-20.185,jamm,1524308306183
"2,438,000,000",-12.721,jamm,1524308306696
"2,438,000,000",-19.231,jamm,1524308306780
"2,438,000,000",-22.743,jamm,1524308306935
"2,438,000,000",-13.349,jamm,1524308307175
"2,438,000,000",-21.067,jamm,1524308307224
"2,438,000,000",-15.193,jamm,1524308307313
"2,438,000,000",-19.323,jamm,1524308307402
"2,438,000,000",-22.842,jamm,1524308307639
"2,438,000,000",-21.636,jamm,1524308307835
"2,438,000,000",-20.06,jamm,1524308308198
"2,438,000,000",-16.925,jamm,1524308308256
"2,438,000,000",-17.628,jamm,1524308308276
"2,438,000,000",-16.317,jamm,1524308308416
"2,438,000,000",-8.874,jamm,1524308308436
"2,438,000,000",-20.016,jamm,1524308308906
"2,438,000,000",-18.078,jamm,1524308309266
"2,438,000,000",-23.799,jamm,1524308309302
"2,438,000,000",-23.668,jamm,1524308309632
"2,438,000,000",-8.955,jamm,1524308309721
"2,438,000,000",-22.245,jamm,1524308309794
"2,438,000,000",-22.262,jamm,1524308309816
"2,438,000,000",-21.966,jamm,1524308310161
"2,438,000,000",-17.764,jamm,1524308310162
"2,438,000,000",-21.681,jamm,1524308310181
"2,438,000,000",-10.335,jamm,1524308310441
"2,438,000,000",-10.219,jamm,1524308310671
"2,438,000,000",-15.083,jamm,1524308310768
"2,438,000,000",-13.415,jamm,1524308311109
"2,438,000,000",-18.811,jamm,1524308311554
"2,438,000,000",-21.773,jamm,1524308311627
"2,438,000,000",-22.199,jamm,1524308311920
"2,438,000,000",-22.174,jamm,1524308311958
"2,438,000,000",-19.371,jamm,1524308311990
"2,438,000,000",-9.061,jamm,1524308312286
"2,438,000,000",-18.089,jamm,1524308312364
"2,438,000,000",-17.92,jamm,1524308312729
"2,438,000,000",-18.153,jamm,1524308312742
"2,438,000,000",-19.815,jamm,1524308312835
"2,438,000,000",-19.733,jamm,1524308312870
"2,438,000,000",-16.429,jamm,1524308313114
"2,438,000,000",-17.139,jamm,1524308313115
"2,438,000,000",-12.79,jamm,1524308313249
"2,438,000,000",-18.877,jamm,1524308313575
"2,438,000,000",-22.047,jamm,1524308313607
"2,438,000,000",-18.453,jamm,1524308313911
"2,438,000,000",-17.977,jamm,1524308314105
"2,438,000,000",-24.888,jamm,1524308314377
"2,438,000,000",-18.291,jamm,1524308314439
"2,438,000,000",-11.728,jamm,1524308314639
"2,438,000,000",-21.086,jamm,1524308314642
"2,438,000,000",-9.045,jamm,1524308314991
"2,438,000,000",-20.377,jamm,1524308315140
"2,438,000,000",-24.646,jamm,1524308315219
"2,438,000,000",-16.543,jamm,1524308315226
"2,438,000,000",-21.564,jamm,1524308315239
"2,438,000,000",-20.938,jamm,1524308315262
"2,438,000,000",-20.829,jamm,1524308315871
"2,438,000,000",-24.857,jamm,1524308316161
"2,438,000,000",-7.858,jamm,1524308316419
"2,438,000,000",-18.823,jamm,1524308316747
"2,438,000,000",-19.882,jamm,1524308316753
"2,438,000,000",-20.41,jamm,1524308316803
"2,438,000,000",-14.655,jamm,1524308316888
"2,438,000,000",-18.781,jamm,1524308317183
"2,438,000,000",-13.081,jamm,1524308317336
"2,438,000,000",-17.93,jamm,1524308317417
"2,438,000,000",-17.845,jamm,1524308317561
"2,438,000,000",-17.706,jamm,1524308317685
"2,438,000,000",-14.968,jamm,1524308317998
"2,438,000,000",-17.695,jamm,1524308318123
"2,438,000,000",-17.949,jamm,1524308318283
"2,438,000,000",-13.135,jamm,1524308318746
"2,438,000,000",-22.022,jamm,1524308318766
"2,438,000,000",-24.684,jamm,1524308318967
"2,438,000,000",-19.719,jamm,1524308318993
"2,438,000,000",-17.051,jamm,1524308319326
"2,438,000,000",-18.297,jamm,1524308319398
"2,438,000,000",-17.755,jamm,1524308319408
"2,438,000,000",-13.235,jamm,1524308319414
"2,438,000,000",-21.522,jamm,1524308319799
"2,438,000,000",-24.688,jamm,1524308319954
"2,438,000,000",-23.673,jamm,1524308320234
"2,438,000,000",-12.602,jamm,1524308320300
"2,438,000,000",-19.401,jamm,1524308320488
"2,438,000,000",-19.28,jamm,1524308320606
"2,438,000,000",-15.862,jamm,1524308320788
"2,438,000,000",-19.064,jamm,1524308320828
"2,438,000,000",-17.358,jamm,1524308321239
"2,438,000,000",-20.936,jamm,1524308321378
"2,438,000,000",-18.321,jamm,1524308321568
"2,438,000,000",-21.697,jamm,1524308321656
"2,438,000,000",-9.106,jamm,1524308321718
"2,438,000,000",-17.632,jamm,1524308321766
"2,438,000,000",-16.11,jamm,1524308322160
"2,438,000,000",-18.062,jamm,1524308322423
"2,438,000,000",-23.521,jamm,1524308322522
"2,438,000,000",-24.615,jamm,1524308322532
"2,438,000,000",-15.783,jamm,1524308322786
"2,438,000,000",-15.032,jamm,1524308322922
"2,438,000,000",-19.902,jamm,1524308323226
"2,438,000,000",-18.531,jamm,1524308323389
"2,438,000,000",-19.999,jamm,1524308323454
"2,438,000,000",-24.793,jamm,1524308323467
"2,438,000,000",-17.185,jamm,1524308323535
"2,438,000,000",-21.349,jamm,1524308323933
"2,438,000,000",-10.559,jamm,1524308324108
"2,438,000,000",-7.684,jamm,1524308324280
"2,438,000,000",-15.775,jamm,1524308324431
"2,428,000,000",-21.005,jamm,1524308324801
"2,428,000,000",-13.014,jamm,1524308324859
"2,428,000,000",-17.147,jamm,1524308324969
"2,428,000,000",-17.955,jamm,1524308325103
"2,428,000,000",-14.93,jamm,1524308325153
"2,428,000,000",-19.029,jamm,1524308325329
"2,428,000,000",-22.174,jamm,1524308325783
"2,428,000,000",-21.729,jamm,1524308325924
"2,428,000,000",-18.547,jamm,1524308325955
"2,428,000,000",-22.128,jamm,1524308326159
"2,428,000,000",-23.365,jamm,1524308326544
"2,428,000,000",-21.24,jamm,1524308326578
"2,428,000,000",-10.552,jamm,1524308326623
"2,428,000,000",-21.721,jamm,1524308326719
"2,428,000,000",-9.991,jamm,1524308326978
"2,428,000,000",-21.083,jamm,1524308327855
"2,428,000,000",-16.277,jamm,1524367692000
"2,428,000,000",-14.531,jamm,1524410892298
"2,428,000,000",-21.331,jamm,1524410892453
"2,428,000,000",-19.478,jamm,1524410892729
"2,428,000,000",-20.792,jamm,1524410892788
"2,428,000,000",-23.431,jamm,1524410892973
"2,428,000,000",-21.172,jamm,1524410893111
"2,428,000,000",-18.705,jamm,1524410893118
"2,428,000,000",-20.313,jamm,1524410893325
"2,428,000,000",-20.942,jamm,1524410893426
"2,428,000,000",-21.528,jamm,1524410893601
"2,428,000,000",-21.029,jamm,1524410893660
"2,428,000,000",-17.831,jamm,1524410894215
"2,428,000,000",-13.977,jamm,1524410894232
"2,428,000,000",-21.478,jamm,1524410894308
"2,428,000,000",-18.114,jamm,1524410894426
"2,428,000,000",-18.154,jamm,1524410894535
"2,428,000,000",-22.59,jamm,1524410894609
"2,428,000,000",-17.718,jamm,1524410895181
"2,428,000,000",-19.167,jamm,1524410895326
"2,428,000,000",-14.232,jamm,1524410895394
"2,428,000,000",-18.237,jamm,1524410895643
"2,428,000,000",-20.131,jamm,1524410895758
"2,428,000,000",-14.503,jamm,1524410895958
"2,428,000,000",-21.125,jamm,1524410896260
"2,428,000,000",-20.845,jamm,1524410896324
"2,428,000,000",-18.375,jamm,1524410896470
"2,428,000,000",-7.626,jamm,1524410896905
"2,428,000,000",-14.389,jamm,1524410896965
"2,428,000,000",-22.302,jamm,1524410896988
"2,428,000,000",-21.534,jamm,1524410897186
"2,428,000,000",-17.92,jamm,1524410897316
"2,428,000,000",-8.843,jamm,1524410897397
"2,428,000,000",-22.891,jamm,1524410897542
"2,428,000,000",-17.502,jamm,1524410897674
"2,428,000,000",-18.041,jamm,1524410897999
"2,428,000,000",-22.423,jamm,1524410898197
"2,428,000,000",-18.3,jamm,1524410898699
"2,428,000,000",-19.658,jamm,1524410898760
"2,428,000,000",-10.552,jamm,1524410898847
"2,428,000,000",-10.708,jamm,1524410898908
"2,428,000,000",-24.401,jamm,1524410898948
"2,428,000,000",-14.503,jamm,1524410899203
"2,428,000,000",-18.727,jamm,1524410899306
"2,428,000,000",-24.504,jamm,1524410899593
"2,428,000,000",-22.988,jamm,1524410899707
"2,428,000,000",-22.764,jamm,1524410899957
"2,428,000,000",-22.231,jamm,1524410899957
"2,428,000,000",-21.631,jamm,1524410900348
"2,428,000,000",-21.017,jamm,1524410900634
"2,428,000,000",-21.102,jamm,1524410900663
"2,428,000,000",-12.977,jamm,1524410900764
"2,428,000,000",-13.07,jamm,1524410900895
"2,428,000,000",-21.996,jamm,1524410900987
"2,428,000,000",-16.801,jamm,1524410901441
"2,428,000,000",-20.29,jamm,1524410901538
"2,428,000,000",-19.188,jamm,1524410901577
"2,428,000,000",-17.263,jamm,1524410901580
"2,428,000,000",-22.553,jamm,1524410901878
"2,428,000,000",-14.334,jamm,1524410901896
"2,428,000,000",-21.291,jamm,1524410902141
"2,428,000,000",-11.843,jamm,1524410902576
"2,428,000,000",-17.618,jamm,1524410902720
"2,428,000,000",-17.31,jamm,1524410902738
"2,428,000,000",-20.83,jamm,1524410902922
"2,428,000,000",-14.749,jamm,1524410902942
"2,428,000,000",-21.186,jamm,1524410903249
"2,428,000,000",-13.981,jamm,1524410903333
"2,428,000,000",-14.027,jamm,1524410903615
"2,428,000,000",-13.229,jamm,1524410903729
"2,428,000,000",-11.883,jamm,1524410903800
"2,428,000,000",-7.886,jamm,1524410903899
"2,428,000,000",-19.848,jamm,1524410904177
"2,428,000,000",-13.977,jamm,1524410904435
"2,428,000,000",-14.183,jamm,1524410904549
"2,428,000,000",-23.469,jamm,1524410904572
"2,428,000,000",-21.006,jamm,1524410904845
"2,428,000,000",-22.988,jamm,1524410904966
"2,428,000,000",-9.956,jamm,1524410905250
"2,428,000,000",-22.34,jamm,1524410905284
"2,428,000,000",-18.626,jamm,1524410905329
"2,428,000,000",-13.842,jamm,1524410905744
"2,428,000,000",-12.121,jamm,1524410905845
"2,428,000,000",-17.125,jamm,1524410905915
"2,428,000,000",-18.531,jamm,1524410906539
"2,428,000,000",-19.303,jamm,1524410906787
"2,428,000,000",-18.577,jamm,1524410906856
"2,428,000,000",-12.448,jamm,1524410906886
"2,428,000,000",-18.056,jamm,1524410906904
"2,428,000,000",-18.953,jamm,1524410906904
"2,428,000,000",-21.154,jamm,1524410907327
"2,428,000,000",-17.579,jamm,1524410907570
"2,428,000,000",-22.984,jamm,1524410907621
"2,428,000,000",-18.641,jamm,1524410907688
"2,428,000,000",-20.48,jamm,1524410907801
"2,428,000,000",-9.633,jamm,1524410907828
"2,428,000,000",-14.655,jamm,1524410908292
"2,428,000,000",-18.135,jamm,1524410908429
"2,428,000,000",-17.92,jamm,1524410908471
"2,428,000,000",-16.522,jamm,1524410908515
"2,428,000,000",-23.296,jamm,1524410908721
"2,428,000,000",-20.838,jamm,1524410908758
"2,428,000,000",-20.078,jamm,1524410909390
"2,428,000,000",-21.48,jamm,1524410909427
"2,428,000,000",-21.378,jamm,1524410909465
"2,428,000,000",-18.788,jamm,1524410909712
"2,428,000,000",-22.663,jamm,1524410909886
"2,428,000,000",-17.023,jamm,1524410909970
"2,428,000,000",-9.111,jamm,1524410910154
"2,428,000,000",-22.092,jamm,1524410910360
"2,428,000,000",-13.6,jamm,1524410910430
"2,428,000,000",-21.637,jamm,1524410910464
"2,428,000,000",-12.572,jamm,1524410910527
"2,428,000,000",-19.518,jamm,1524410910759
"2,428,000,000",-15.647,jamm,1524410911212
"2,428,000,000",-20.956,jamm,1524410911347
"2,428,000,000",-9.001,jamm,1524410911599
"2,428,000,000",-22.59,jamm,1524410911792
"2,428,000,000",-17.971,jamm,1524410911809
"2,428,000,000",-15.285,jamm,1524410911845
"2,428,000,000",-10.735,jamm,1524410912145
"2,428,000,000",-20.962,jamm,1524410912443
"2,428,000,000",-20.97,jamm,1524410912559
"2,428,000,000",-17.96,jamm,1524410912560
"2,428,000,000",-22.472,jamm,1524410912595
"2,428,000,000",-16.491,jamm,1524410912824
"2,428,000,000",-20.954,jamm,1524410913155
"2,428,000,000",-19.99,jamm,1524410913163
"2,428,000,000",-17.87,jamm,1524410913384
"2,428,000,000",-21.365,jamm,1524410913602
"2,428,000,000",-22.329,jamm,1524410913649
"2,428,000,000",-22.035,jamm,1524410913765
"2,428,000,000",-15.352,jamm,1524410914167
"2,428,000,000",-21.457,jamm,1524410914253
"2,428,000,000",-22.663,jamm,1524410914557
"2,428,000,000",-12.572,jamm,1524410914609
"2,428,000,000",-18.47,jamm,1524410914925
"2,428,000,000",-19.569,jamm,1524410914983
"2,428,000,000",-19.426,jamm,1524410915155
"2,428,000,000",-8.931,jamm,1524410915547
"2,428,000,000",-19.601,jamm,1524410915582
"2,428,000,000",-15.647,jamm,1524410915852
"2,428,000,000",-21.185,jamm,1524410915869
"2,428,000,000",-20.921,jamm,1524482753388
"2,428,000,000",-17.706,jamm,1524482753417
"2,428,000,000",-11.491,jamm,1524482753697
"2,428,000,000",-13.988,jamm,1524482753783
"2,428,000,000",-21.102,jamm,1524482753793
"2,428,000,000",-11.055,jamm,1524482753826
"2,428,000,000",-18.238,jamm,1524482754104
"2,428,000,000",-18.236,jamm,1524482754175
"2,428,000,000",-20.9,jamm,1524482754201
"2,428,000,000",-22.164,jamm,1524482754290
"2,428,000,000",-15.563,jamm,1524482754311
"2,428,000,000",-13.994,jamm,1524482754479
"2,428,000,000",-16.561,jamm,1524482755123
"2,428,000,000",-21.835,jamm,1524482755318
"2,428,000,000",-15.99,jamm,1524482755363
"2,428,000,000",-20.402,jamm,1524482755383
"2,428,000,000",-16.712,jamm,1524482755622
"2,428,000,000",-8.844,jamm,1524482755998
"2,428,000,000",-18.833,jamm,1524482756118
"2,428,000,000",-20.393,jamm,1524482756166
"2,428,000,000",-19.401,jamm,1524482756307
"2,428,000,000",-17.809,jamm,1524482756382
"2,428,000,000",-10.552,jamm,1524482756764
"2,428,000,000",-14.818,jamm,1524482756980
"2,428,000,000",-13.6,jamm,1524482757246
"2,428,000,000",-20.19,jamm,1524482757258
"2,428,000,000",-14.998,jamm,1524482757356
"2,428,000,000",-19.911,jamm,1524482757442
"2,428,000,000",-17.444,jamm,1524482757504
"2,428,000,000",-20.596,jamm,1524482757967
"2,428,000,000",-9.791,jamm,1524482758275
"2,428,000,000",-20.899,jamm,1524482758280
"2,428,000,000",-21.331,jamm,1524482758303
"2,428,000,000",-18.194,jamm,1524482758390
"2,428,000,000",-22.207,jamm,1524482758404
"2,428,000,000",-18.074,jamm,1524482758828
"2,428,000,000",-18.531,jamm,1524482770100
"2,428,000,000",-8.79,jamm,1524482770261
"2,428,000,000",-14.93,jamm,1524482770392
"2,428,000,000",-20.629,jamm,1524482770397
"2,428,000,000",-20.016,jamm,1524482770464
"2,428,000,000",-17.71,jamm,1524482770655
"2,428,000,000",-8.691,jamm,1524482771260
"2,428,000,000",-19.434,jamm,1524482771618
"2,428,000,000",-18.733,jamm,1524482771700
"2,428,000,000",-24.857,jamm,1524482771848
"2,428,000,000",-15.612,jamm,1524482771905
"2,428,000,000",-9.151,jamm,1524482771957
"2,428,000,000",-16.574,jamm,1524482772130
"2,428,000,000",-22.273,jamm,1524482772270
"2,428,000,000",-21.78,jamm,1524482772381
"2,428,000,000",-21.92,jamm,1524482772541
"2,428,000,000",-19.001,jamm,1524482772693
"2,428,000,000",-14.651,jamm,1524482772931
"2,428,000,000",-19.548,jamm,1524482773120
"2,428,000,000",-16.935,jamm,1524482773123
"2,428,000,000",-15.788,jamm,1524482773343
"2,428,000,000",-12.572,jamm,1524482773413
"2,428,000,000",-21.309,jamm,1524482773553
"2,428,000,000",-21.635,jamm,1524482773822
"2,428,000,000",-17.207,jamm,1524482774193
"2,428,000,000",-13.329,jamm,1524482774416
"2,428,000,000",-24.863,jamm,1524482774777
"2,428,000,000",-12.816,jamm,1524482774802
"2,428,000,000",-11.492,jamm,1524482774910
"2,428,000,000",-18.012,jamm,1524482774988
"2,428,000,000",-14.457,jamm,1524482775490
"2,428,000,000",-8.863,jamm,1524482775572
"2,428,000,000",-12.53,jamm,1524482775671
"2,428,000,000",-18.896,jamm,1524482775672
"2,428,000,000",-22.3,jamm,1524482775774
"2,428,000,000",-19.022,jamm,1524482775998
"2,428,000,000",-21.113,jamm,1524482776260
"2,428,000,000",-24.793,jamm,1524482776320
"2,428,000,000",-19.84,jamm,1524482776532
"2,428,000,000",-22.545,jamm,1524482776586
"2,428,000,000",-15.69,jamm,1524482776598
"2,428,000,000",-23.734,jamm,1524482776645
"2,428,000,000",-19.553,jamm,1524482777390
"2,428,000,000",-12.44,jamm,1524482777524
"2,428,000,000",-10.219,jamm,1524482777601
"2,428,000,000",-21.12,jamm,1524482777785
"2,428,000,000",-11.778,jamm,1524482777821
"2,428,000,000",-15.211,jamm,1524482777864
"2,428,000,000",-19.228,jamm,1524482778215
"2,428,000,000",-23.521,jamm,1524482778281
"2,428,000,000",-19.295,jamm,1524482778378
"2,428,000,000",-8.73,jamm,1524482778401
"2,428,000,000",-15.232,jamm,1524482778569
"2,428,000,000",-18.6,jamm,1524482778975
"2,428,000,000",-20.105,jamm,1524482779103
"2,428,000,000",-23.799,jamm,1524482779197
"2,428,000,000",-21.823,jamm,1524482779250
"2,428,000,000",-22.302,jamm,1524482779337
"2,428,000,000",-22.289,jamm,1524482779612
"2,428,000,000",-14.159,jamm,1524482779876
"2,428,000,000",-18.019,jamm,1524482780108
"2,428,000,000",-16.06,jamm,1524482780236
"2,428,000,000",-24.478,jamm,1524482780394
"2,428,000,000",-13.717,jamm,1524482780739
"2,428,000,000",-21.478,jamm,1524482780904
"2,428,000,000",-16.45,jamm,1524482780927
"2,428,000,000",-12.602,jamm,1524482781217
"2,428,000,000",-14.326,jamm,1524482781218
"2,428,000,000",-20.881,jamm,1524482781388
"2,428,000,000",-22.564,jamm,1524482781709
