"2,412,000,000",-19.357,jamm,1524142660256
"2,428,000,000",-21.418,jamm,1524482781710
"2,428,000,000",-12.15,jamm,1524482781993
"2,452,000,000",-21.359,jamm,1524482782168
"2,452,000,000",-16.494,jamm,1524482782799
"2,452,000,000",-21.088,jamm,1524482782844
"2,452,000,000",-21.761,jamm,1524482782853
"2,452,000,000",-24.9,jamm,1524482782909
"2,452,000,000",-11.029,jamm,1524482782981
"2,452,000,000",-7.557,jamm,1524482783382
"2,452,000,000",-24.277,jamm,1524482783510
"2,452,000,000",-9.212,jamm,1524482783673
"2,452,000,000",-14.818,jamm,1524482783732
"2,452,000,000",-17.502,jamm,1524482783901
"2,452,000,000",-19.608,jamm,1524482783986
"2,452,000,000",-10.843,jamm,1524482784175
"2,452,000,000",-23.259,jamm,1524482784300
"2,452,000,000",-21.126,jamm,1524482784491
"2,452,000,000",-14.248,jamm,1524482784829
"2,452,000,000",-20.526,jamm,1524482784849
"2,452,000,000",-15.757,jamm,1524482784896
"2,452,000,000",-8.914,jamm,1524482785133
"2,452,000,000",-21.418,jamm,1524482785242
"2,452,000,000",-20.01,jamm,1524482785442
"2,452,000,000",-19.318,jamm,1524482785505
"2,452,000,000",-17.616,jamm,1524482785543
"2,452,000,000",-19.05,jamm,1524482785742
"2,452,000,000",-7.725,jamm,1524482786119
"2,452,000,000",-21.803,jamm,1524482786298
"2,452,000,000",-22.401,jamm,1524482786428
"2,452,000,000",-14.655,jamm,1524482786811
"2,452,000,000",-10.559,jamm,1524482786898
"2,452,000,000",-21.5,jamm,1524482786966
"2,452,000,000",-15.582,jamm,1524482787122
"2,452,000,000",-16.711,jamm,1524482787240
"2,452,000,000",-21.126,jamm,1524482787273
"2,452,000,000",-13.083,jamm,1524482787529
"2,452,000,000",-22.373,jamm,1524482787623
"2,452,000,000",-13.368,jamm,1524482787749
"2,452,000,000",-21.113,jamm,1524482788222
"2,452,000,000",-17.174,jamm,1524482788229
"2,452,000,000",-13.537,jamm,1524482788619
"2,452,000,000",-16.643,jamm,1524482788764
"2,452,000,000",-16.505,jamm,1524482788835
"2,452,000,000",-20.185,jamm,1524482788917
"2,452,000,000",-13.879,jamm,1524482789350
"2,452,000,000",-13.842,jamm,1524482789495
"2,452,000,000",-21.52,jamm,1524482789784
"2,452,000,000",-18.317,jamm,1524482789972
"2,452,000,000",-22.542,jamm,1524583847664
"2,452,000,000",-17.831,jamm,1524583847787
"2,452,000,000",-9.3,jamm,1524583847850
"2,452,000,000",-20.79,jamm,1524583847977
"2,452,000,000",-23.259,jamm,1524583848136
"2,452,000,000",-12.511,jamm,1524583848512
"2,452,000,000",-18.547,jamm,1524583848529
"2,452,000,000",-17.144,jamm,1524583848658
"2,452,000,000",-23.747,jamm,1524583848885
"2,452,000,000",-20.601,jamm,1524583848961
"2,452,000,000",-20.963,jamm,1524583849380
"2,452,000,000",-14.493,jamm,1524583849438
"2,452,000,000",-17.318,jamm,1524583849465
"2,452,000,000",-17.949,jamm,1524583849500
"2,452,000,000",-10.266,jamm,1524583849785
"2,452,000,000",-19.357,jamm,1524583849940
"2,452,000,000",-13.934,jamm,1524583850103
"2,452,000,000",-20.553,jamm,1524583850186
"2,452,000,000",-17.825,jamm,1524583850506
"2,452,000,000",-20.732,jamm,1524583850613
"2,452,000,000",-20.9,jamm,1524583850725
"2,452,000,000",-12.219,jamm,1524583850844
"2,452,000,000",-8.251,jamm,1524583851162
"2,452,000,000",-22.289,jamm,1524583851336
"2,452,000,000",-11.212,jamm,1524583851395
"2,452,000,000",-14.064,jamm,1524583851498
"2,452,000,000",-21.686,jamm,1524583851607
"2,452,000,000",-24.84,jamm,1524583851963
"2,452,000,000",-19.396,jamm,1524583852343
"2,452,000,000",-24.504,jamm,1524583852414
"2,452,000,000",-13.229,jamm,1524583852828
"2,452,000,000",-13.391,jamm,1524583852882
"2,452,000,000",-19.618,jamm,1524583852961
"2,452,000,000",-17.766,jamm,1524583852964
"2,452,000,000",-20.118,jamm,1524583853108
"2,452,000,000",-21.849,jamm,1524583853129
"2,452,000,000",-22.151,jamm,1524583853373
"2,452,000,000",-18.243,jamm,1524583853540
"2,452,000,000",-17.243,jamm,1524583853642
"2,452,000,000",-24.401,jamm,1524583853705
"2,452,000,000",-17.306,jamm,1524583854299
"2,452,000,000",-16.505,jamm,1524583854396
"2,452,000,000",-19.677,jamm,1524583854399
"2,452,000,000",-21.787,jamm,1524583854848
"2,452,000,000",-18.219,jamm,1524583854876
"2,452,000,000",-20.377,jamm,1524583854990
"2,452,000,000",-9.009,jamm,1524583855229
"2,452,000,000",-13.142,jamm,1524583855272
"2,452,000,000",-11.732,jamm,1524583855293
"2,452,000,000",-24.863,jamm,1524583855302
"2,452,000,000",-13.792,jamm,1524583855692
"2,452,000,000",-12.394,jamm,1524583855802
"2,452,000,000",-19.558,jamm,1524583856467
"2,452,000,000",-8.951,jamm,1524583856483
"2,452,000,000",-11.277,jamm,1524583856544
"2,452,000,000",-22.383,jamm,1524583856612
"2,452,000,000",-21.27,jamm,1524583856679
"2,452,000,000",-14.061,jamm,1524583856821
"2,452,000,000",-19.692,jamm,1524583857118
"2,452,000,000",-14.777,jamm,1524583857210
"2,452,000,000",-22.302,jamm,1524583857368
"2,452,000,000",-17.58,jamm,1524583857490
"2,452,000,000",-7.282,jamm,1524583857503
"2,452,000,000",-13.981,jamm,1524583857990
"2,452,000,000",-13.051,jamm,1524583858138
"2,452,000,000",-16.643,jamm,1524583858383
"2,452,000,000",-18.404,jamm,1524583858430
"2,452,000,000",-21.806,jamm,1524583858637
"2,452,000,000",-18.238,jamm,1524583858664
"2,452,000,000",-24.931,jamm,1524583858724
"2,452,000,000",-9.206,jamm,1524583870286
"2,452,000,000",-20.427,jamm,1524583870304
"2,452,000,000",-16.317,jamm,1524583870753
"2,452,000,000",-9.791,jamm,1524583870768
"2,452,000,000",-18.811,jamm,1524583870928
"2,452,000,000",-15.853,jamm,1524583870985
"2,452,000,000",-21.379,jamm,1524583871272
"2,452,000,000",-12.691,jamm,1524583871391
"2,452,000,000",-14.735,jamm,1524583871472
"2,452,000,000",-8.832,jamm,1524583871521
"2,452,000,000",-21.056,jamm,1524583871718
"2,452,000,000",-21.369,jamm,1524583871943
"2,452,000,000",-15.569,jamm,1524583872145
"2,452,000,000",-21.184,jamm,1524583872407
"2,452,000,000",-10.863,jamm,1524583872637
"2,452,000,000",-18.171,jamm,1524583872658
"2,452,000,000",-22.565,jamm,1524583872766
"2,452,000,000",-20.43,jamm,1524583872852
"2,452,000,000",-21.701,jamm,1524583873119
"2,452,000,000",-22.433,jamm,1524583873176
"2,452,000,000",-13.842,jamm,1524583873439
"2,452,000,000",-21.914,jamm,1524583873530
"2,452,000,000",-19.485,jamm,1524583873780
"2,452,000,000",-15.295,jamm,1524583873844
"2,452,000,000",-15.106,jamm,1524583874419
"2,452,000,000",-18.095,jamm,1524583874526
"2,452,000,000",-22.899,jamm,1524583874593
"2,452,000,000",-17.628,jamm,1524583874827
"2,452,000,000",-10.09,jamm,1524583874912
"2,452,000,000",-18.467,jamm,1524583874974
"2,452,000,000",-8.982,jamm,1524583875509
"2,452,000,000",-22.235,jamm,1524583875592
"2,452,000,000",-24.84,jamm,1524583875599
"2,452,000,000",-8.963,jamm,1524583875803
"2,452,000,000",-23.734,jamm,1524583875807
"2,452,000,000",-19.506,jamm,1524583875859
"2,452,000,000",-13.46,jamm,1524583876319
"2,452,000,000",-22.104,jamm,1524583876373
"2,452,000,000",-22.564,jamm,1524583876466
"2,452,000,000",-18.075,jamm,1524583876561
"2,452,000,000",-23.262,jamm,1524583876791
"2,452,000,000",-21.088,jamm,1524583876909
"2,452,000,000",-20.41,jamm,1524583877102
"2,452,000,000",-20.362,jamm,1524583877159
"2,452,000,000",-12.875,jamm,1524583877288
"2,452,000,000",-12.037,jamm,1524583877344
"2,452,000,000",-22.59,jamm,1524583877729
"2,452,000,000",-19.157,jamm,1524583877985
"2,452,000,000",-21.454,jamm,1524583878447
"2,452,000,000",-11.499,jamm,1524583878728
"2,452,000,000",-21.89,jamm,1524583878786
"2,452,000,000",-19.267,jamm,1524583878797
"2,452,000,000",-22.891,jamm,1524583878965
"2,452,000,000",-21.113,jamm,1524583878979
"2,452,000,000",-21.006,jamm,1524583879314
"2,452,000,000",-21.424,jamm,1524583879355
"2,452,000,000",-14.917,jamm,1524583879545
"2,452,000,000",-14.968,jamm,1524583879695
"2,452,000,000",-9.992,jamm,1524583879847
"2,452,000,000",-18.308,jamm,1524583879913
"2,452,000,000",-11.846,jamm,1524583880461
"2,452,000,000",-9.132,jamm,1524583880844
"2,452,000,000",-21.315,jamm,1524591743313
"2,452,000,000",-15.563,jamm,1524591743336
"2,452,000,000",-20.291,jamm,1524591743601
"2,452,000,000",-20.271,jamm,1524591743603
"2,452,000,000",-18.051,jamm,1524591743935
"2,452,000,000",-17.279,jamm,1524591744274
"2,452,000,000",-15.059,jamm,1524591744280
"2,452,000,000",-21.866,jamm,1524591744604
"2,452,000,000",-20.07,jamm,1524591744785
"2,452,000,000",-13.792,jamm,1524591744925
"2,452,000,000",-20.887,jamm,1524591744998
"2,452,000,000",-23.085,jamm,1524591745279
"2,452,000,000",-22.087,jamm,1524591745459
"2,452,000,000",-18.494,jamm,1524591745627
"2,452,000,000",-11.82,jamm,1524591745727
"2,452,000,000",-21.592,jamm,1524591745859
"2,452,000,000",-17.165,jamm,1524591745982
"2,452,000,000",-16.643,jamm,1524591746468
"2,452,000,000",-17.367,jamm,1524591746544
"2,452,000,000",-24.478,jamm,1524591746663
"2,452,000,000",-9.992,jamm,1524591746697
"2,452,000,000",-8.736,jamm,1524591746848
"2,452,000,000",-21.806,jamm,1524591746868
"2,452,000,000",-20.402,jamm,1524591747102
"2,452,000,000",-21.72,jamm,1524591747154
"2,452,000,000",-20.989,jamm,1524591747258
"2,452,000,000",-24.615,jamm,1524591747449
"2,452,000,000",-24.646,jamm,1524591747769
"2,452,000,000",-15.024,jamm,1524591747972
"2,452,000,000",-17.601,jamm,1524591748224
"2,452,000,000",-19.022,jamm,1524591748358
"2,452,000,000",-19.828,jamm,1524591748386
"2,452,000,000",-17.858,jamm,1524591748606
"2,452,000,000",-19.677,jamm,1524591748648
"2,452,000,000",-20.066,jamm,1524591748792
"2,452,000,000",-18.039,jamm,1524591749110
"2,452,000,000",-21.886,jamm,1524591749188
"2,452,000,000",-21.171,jamm,1524591749228
"2,452,000,000",-20.185,jamm,1524591749399
"2,452,000,000",-13.434,jamm,1524591749946
"2,452,000,000",-9.526,jamm,1524591749974
"2,452,000,000",-21.705,jamm,1524591750132
"2,452,000,000",-18.489,jamm,1524591750394
"2,452,000,000",-13.587,jamm,1524591750527
"2,452,000,000",-11.763,jamm,1524591750532
"2,452,000,000",-12.857,jamm,1524591750687
"2,452,000,000",-24.478,jamm,1524591750861
"2,452,000,000",-22.307,jamm,1524591751209
"2,452,000,000",-15.5,jamm,1524591751289
"2,452,000,000",-21.177,jamm,1524591751324
"2,452,000,000",-19.848,jamm,1524591751504
"2,452,000,000",-16.644,jamm,1524591751560
"2,452,000,000",-20.352,jamm,1524591751892
"2,452,000,000",-19.524,jamm,1524591752184
"2,452,000,000",-19.533,jamm,1524591752279
"2,452,000,000",-18.094,jamm,1524591752305
"2,452,000,000",-20.312,jamm,1524591752532
"2,448,000,000",-19.337,jamm,1524591752658
"2,448,000,000",-20.313,jamm,1524591752717
"2,448,000,000",-15.267,jamm,1524591753391
"2,448,000,000",-12.792,jamm,1524591753517
"2,448,000,000",-19.648,jamm,1524591753643
"2,448,000,000",-8.884,jamm,1524591753681
"2,448,000,000",-14.491,jamm,1524591753697
"2,448,000,000",-10.103,jamm,1524591753849
"2,448,000,000",-19.882,jamm,1524591754306
"2,448,000,000",-16.317,jamm,1524591754405
"2,448,000,000",-20.285,jamm,1524591754596
"2,448,000,000",-18.867,jamm,1524591754596
"2,448,000,000",-21.49,jamm,1524591754734
"2,448,000,000",-13.483,jamm,1524591754963
"2,448,000,000",-8.997,jamm,1524591755140
"2,448,000,000",-19.09,jamm,1524591755169
"2,448,000,000",-21.125,jamm,1524591755239
"2,448,000,000",-18.16,jamm,1524591755268
"2,448,000,000",-18.069,jamm,1524591755528
"2,448,000,000",-20.164,jamm,1524591755720
"2,448,000,000",-19.869,jamm,1524591756323
"2,448,000,000",-16.858,jamm,1524591756424
"2,448,000,000",-18.078,jamm,1524591756655
"2,448,000,000",-9.633,jamm,1524591756766
"2,448,000,000",-23.734,jamm,1524591756894
"2,448,000,000",-24.277,jamm,1524591756995
"2,448,000,000",-17.999,jamm,1524591757375
"2,448,000,000",-21.274,jamm,1524591757614
"2,448,000,000",-12.583,jamm,1524591757640
"2,448,000,000",-19.031,jamm,1524591757679
"2,448,000,000",-11.187,jamm,1524591757762
"2,448,000,000",-12.857,jamm,1524591757831
"2,448,000,000",-11.689,jamm,1524591758203
"2,448,000,000",-16.45,jamm,1524591758335
"2,448,000,000",-21.006,jamm,1524591758668
"2,448,000,000",-23.296,jamm,1524591758696
"2,448,000,000",-14.724,jamm,1524591758764
"2,448,000,000",-9.35,jamm,1524591758810
"2,448,000,000",-20.313,jamm,1524591759320
"2,448,000,000",-24.9,jamm,1524591759366
"2,448,000,000",-18.762,jamm,1524591759581
"2,448,000,000",-24.708,jamm,1524591759845
"2,448,000,000",-24.84,jamm,1524591759881
"2,448,000,000",-18.432,jamm,1524591759902
"2,448,000,000",-24.688,jamm,1524591760403
"2,448,000,000",-13.229,jamm,1524591760438
"2,448,000,000",-11.141,jamm,1524591760472
"2,448,000,000",-15.853,jamm,1524591760560
"2,448,000,000",-19.881,jamm,1524591760779
"2,448,000,000",-22.036,jamm,1524591760785
"2,448,000,000",-13.847,jamm,1524591761159
"2,448,000,000",-17.506,jamm,1524591761309
"2,448,000,000",-18.398,jamm,1524591761354
"2,448,000,000",-14.735,jamm,1524591761486
"2,448,000,000",-24.148,jamm,1524591761660
"2,448,000,000",-17.58,jamm,1524591761940
"2,448,000,000",-14.735,jamm,1524591762237
"2,448,000,000",-17.55,jamm,1524591762253
"2,448,000,000",-12.451,jamm,1524591762292
"2,448,000,000",-24.684,jamm,1524591762504
"2,448,000,000",-8.706,jamm,1524591762603
"2,448,000,000",-19.517,jamm,1524591762697
"2,448,000,000",-21.406,jamm,1524591763280
"2,448,000,000",-19.252,jamm,1524591763479
"2,448,000,000",-14.917,jamm,1524591763861
"2,448,000,000",-15.002,jamm,1524591763884
"2,448,000,000",-20.954,jamm,1524591763898
"2,448,000,000",-20.416,jamm,1524591763980
"2,448,000,000",-21.685,jamm,1524591764128
"2,448,000,000",-21.237,jamm,1524591764166
"2,448,000,000",-8.63,jamm,1524591764498
"2,448,000,000",-18.398,jamm,1524591764634
"2,448,000,000",-8.654,jamm,1524591764779
"2,448,000,000",-21.609,jamm,1524591764907
"2,448,000,000",-12.017,jamm,1524591765318
"2,448,000,000",-13.146,jamm,1524591765337
"2,448,000,000",-24.188,jamm,1524591765386
"2,448,000,000",-22.899,jamm,1524591765482
"2,448,000,000",-21.43,jamm,1524591765911
"2,448,000,000",-22.237,jamm,1524591765970
"2,448,000,000",-9.214,jamm,1524591766231
"2,448,000,000",-14.015,jamm,1524591766269
"2,448,000,000",-17.977,jamm,1524591766350
"2,448,000,000",-15.836,jamm,1524591766958
"2,448,000,000",-16.164,jamm,1524591766969
"2,448,000,000",-24.966,jamm,1524591766992
"2,448,000,000",-18.105,jamm,1524591767343
"2,448,000,000",-19.977,jamm,1524591767522
"2,448,000,000",-19.293,jamm,1524591767524
"2,448,000,000",-22.764,jamm,1524591767585
"2,448,000,000",-18.737,jamm,1524591767600
"2,448,000,000",-15.289,jamm,1524591767728
"2,448,000,000",-17.419,jamm,1524591768145
"2,448,000,000",-13.146,jamm,1524591768378
"2,448,000,000",-20.408,jamm,1524591768429
"2,448,000,000",-20.409,jamm,1524591768476
"2,448,000,000",-9.082,jamm,1524591768639
"2,448,000,000",-23.521,jamm,1524591768981
"2,448,000,000",-22.565,jamm,1524591769131
"2,448,000,000",-22.385,jamm,1524591769162
"2,448,000,000",-15.272,jamm,1524591769386
"2,448,000,000",-19.525,jamm,1524591769579
"2,448,000,000",-21.904,jamm,1524591769692
"2,448,000,000",-22.047,jamm,1524591769971
"2,448,000,000",-17.918,jamm,1524591770305
"2,448,000,000",-11.103,jamm,1524591770635
"2,448,000,000",-17.784,jamm,1524591770666
"2,448,000,000",-20.007,jamm,1524591770950
"2,448,000,000",-21.217,jamm,1524591770991
"2,448,000,000",-16.479,jamm,1524591770992
"2,448,000,000",-22.035,jamm,1524591771211
"2,448,000,000",-19.848,jamm,1524591771212
"2,448,000,000",-17.697,jamm,1524591771588
"2,448,000,000",-22.116,jamm,1524591771784
"2,448,000,000",-18.384,jamm,1524591771818
"2,448,000,000",-23.529,jamm,1524591771956
"2,448,000,000",-11.31,jamm,1524591772290
"2,448,000,000",-12.538,jamm,1524591772430
"2,448,000,000",-19.623,jamm,1524591772733
"2,448,000,000",-20.932,jamm,1524591772836
"2,448,000,000",-13.145,jamm,1524591772910
"2,448,000,000",-18.566,jamm,1524591772994
"2,448,000,000",-18.376,jamm,1524591773226
"2,448,000,000",-22.984,jamm,1524591773307
"2,448,000,000",-13.15,jamm,1524591773318
"2,448,000,000",-9.294,jamm,1524591773332
"2,448,000,000",-22.101,jamm,1524591773372
"2,448,000,000",-23.668,jamm,1524591773466
"2,448,000,000",-22.401,jamm,1524591774108
"2,448,000,000",-14.588,jamm,1524591774333
"2,448,000,000",-11.188,jamm,1524591774339
"2,448,000,000",-16.63,jamm,1524591774808
"2,448,000,000",-18.069,jamm,1524591774819
"2,448,000,000",-12.44,jamm,1524591774932
"2,448,000,000",-22.423,jamm,1524591775278
"2,448,000,000",-16.461,jamm,1524591775421
"2,448,000,000",-15.836,jamm,1524591775467
"2,448,000,000",-9.542,jamm,1524591775583
"2,448,000,000",-23.673,jamm,1524591775633
"2,448,000,000",-16.263,jamm,1524591775667
"2,448,000,000",-22.7,jamm,1524591776161
"2,448,000,000",-20.894,jamm,1524591776212
"2,448,000,000",-24.148,jamm,1524591776262
"2,448,000,000",-17.825,jamm,1524591776352
"2,448,000,000",-14.735,jamm,1524591776458
"2,448,000,000",-11.308,jamm,1524591776997
"2,448,000,000",-21.464,jamm,1524591777183
"2,448,000,000",-22.842,jamm,1524591777225
"2,448,000,000",-18.547,jamm,1524591777281
"2,448,000,000",-19.401,jamm,1524591777671
"2,448,000,000",-24.863,jamm,1524591777745
"2,448,000,000",-20.893,jamm,1524591777884
"2,448,000,000",-20.54,jamm,1524591778350
"2,448,000,000",-21.463,jamm,1524591778365
"2,448,000,000",-14.356,jamm,1524591778384
"2,448,000,000",-11.028,jamm,1524591778495
"2,448,000,000",-22.438,jamm,1524591778862
"2,448,000,000",-18.57,jamm,1524591778997
"2,448,000,000",-17.887,jamm,1524591790251
"2,448,000,000",-13.678,jamm,1524591790381
"2,448,000,000",-17.666,jamm,1524591790560
"2,448,000,000",-21.886,jamm,1524591790613
"2,448,000,000",-18.96,jamm,1524591790691
"2,448,000,000",-10.617,jamm,1524591790701
"2,448,000,000",-17.601,jamm,1524591791217
"2,448,000,000",-13.685,jamm,1524591791585
"2,448,000,000",-18.301,jamm,1524591791832
"2,448,000,000",-22.298,jamm,1524591791894
"2,448,000,000",-18.078,jamm,1524591791924
"2,448,000,000",-19.357,jamm,1524591791965
"2,448,000,000",-21.358,jamm,1524591792131
"2,448,000,000",-21.803,jamm,1524591792145
"2,448,000,000",-19.721,jamm,1524591792454
"2,448,000,000",-18.019,jamm,1524591792530
"2,448,000,000",-24.888,jamm,1524591792659
"2,448,000,000",-16.73,jamm,1524591792663
"2,448,000,000",-18.811,jamm,1524591793383
"2,448,000,000",-9.008,jamm,1524591793595
"2,448,000,000",-17.019,jamm,1524591793649
"2,448,000,000",-22.764,jamm,1524591793818
"2,448,000,000",-20.727,jamm,1524591793882
"2,448,000,000",-19.084,jamm,1524591793960
"2,448,000,000",-20.609,jamm,1524591794296
"2,448,000,000",-19.005,jamm,1524591794297
"2,448,000,000",-21.679,jamm,1524591794353
"2,448,000,000",-22.29,jamm,1524591794450
"2,448,000,000",-15.72,jamm,1524591794730
"2,448,000,000",-20.339,jamm,1524591794750
"2,448,000,000",-20.658,jamm,1524591795104
"2,448,000,000",-21.407,jamm,1524591795112
"2,448,000,000",-20.891,jamm,1524591795377
"2,448,000,000",-17.657,jamm,1524591795524
"2,448,000,000",-18.625,jamm,1524591795954
"2,448,000,000",-19.691,jamm,1524591795988
"2,448,000,000",-21.803,jamm,1524591796544
"2,448,000,000",-22.307,jamm,1524591796546
"2,448,000,000",-13.444,jamm,1524591796557
"2,448,000,000",-18.897,jamm,1524591796605
"2,448,000,000",-20.118,jamm,1524591796797
"2,448,000,000",-22.984,jamm,1524591796990
"2,448,000,000",-22.164,jamm,1524591797292
"2,448,000,000",-24.981,jamm,1524591797332
"2,448,000,000",-14.872,jamm,1524591797445
"2,448,000,000",-13.572,jamm,1524591797462
"2,448,000,000",-17.759,jamm,1524591797877
"2,448,000,000",-21.681,jamm,1524591797995
"2,448,000,000",-24.281,jamm,1524591798409
"2,448,000,000",-10.219,jamm,1524591798684
