"908,420,000",-21.161,jamm,1524142660256
"908,420,000",-17.422,jamm,1524308298102
"908,420,000",-9.705,jamm,1524308298458
"908,420,000",-16.838,jamm,1524308298641
"908,420,000",-19.934,jamm,1524308298679
"908,420,000",-12.254,jamm,1524308298930
"908,420,000",-20.899,jamm,1524308298974
"908,420,000",-18.618,jamm,1524308299149
"908,420,000",-20.573,jamm,1524308299279
"908,420,000",-22.235,jamm,1524308299469
"908,420,000",-19.499,jamm,1524308299557
"908,420,000",-17.93,jamm,1524308299596
"908,420,000",-18.089,jamm,1524308299681
"908,420,000",-22.022,jamm,1524308300203
"908,420,000",-21.737,jamm,1524308300266
"908,420,000",-18.823,jamm,1524308300668
"908,420,000",-15.125,jamm,1524308300719
"908,420,000",-18.73,jamm,1524308300806
"908,420,000",-15.002,jamm,1524308300862
"908,420,000",-14.724,jamm,1524308301208
"908,420,000",-19.357,jamm,1524308301517
"908,420,000",-19.698,jamm,1524308301805
"908,420,000",-14.862,jamm,1524308301835
"908,420,000",-21.045,jamm,1524308301978
"908,420,000",-19.413,jamm,1524308301986
"908,420,000",-18.489,jamm,1524308302205
"908,420,000",-7.472,jamm,1524308302255
"908,420,000",-7.671,jamm,1524308302398
"908,420,000",-15.032,jamm,1524308302492
"908,420,000",-19.396,jamm,1524308302557
"908,420,000",-21.206,jamm,1524308302926
"908,420,000",-19.228,jamm,1524308303115
"908,420,000",-20.105,jamm,1524308303122
"908,420,000",-7.858,jamm,1524308303386
"908,420,000",-20.185,jamm,1524308303615
"908,420,000",-22.121,jamm,1524308303623
"908,420,000",-20.254,jamm,1524308303828
"908,420,000",-15.178,jamm,1524308304159
"908,420,000",-19.648,jamm,1524308304391
"908,420,000",-11.898,jamm,1524308304542
"908,420,000",-18.11,jamm,1524308304690
"908,420,000",-19.558,jamm,1524308304704
"908,420,000",-18.813,jamm,1524308304724
"908,420,000",-13.361,jamm,1524308305614
"908,420,000",-18.736,jamm,1524308305622
"908,420,000",-19.572,jamm,1524308305726
"908,420,000",-19.478,jamm,1524308305951
"908,420,000",-9.182,jamm,1524308305979
"908,420,000",-16.251,jamm,1524308305994
"908,420,000",-20.271,jamm,1524308306179
"908,420,000",-18.71,jamm,1524308306183
"908,420,000",-15.193,jamm,1524308306183
"908,420,000",-12.291,jamm,1524308306696
"908,420,000",-19.4,jamm,1524308306780
"908,420,000",-16.722,jamm,1524308306935
"908,420,000",-19.001,jamm,1524308307175
"908,420,000",-21.716,jamm,1524308307224
"908,420,000",-17.759,jamm,1524308307313
"908,420,000",-19.716,jamm,1524308307402
"908,420,000",-20.43,jamm,1524308307639
"908,420,000",-7.725,jamm,1524308307835
"908,420,000",-16.164,jamm,1524308308198
"908,420,000",-16.722,jamm,1524308308256
"908,420,000",-12.451,jamm,1524308308276
"908,420,000",-14.899,jamm,1524308308416
"908,420,000",-19.548,jamm,1524308308436
"908,420,000",-10.163,jamm,1524308308906
"908,420,000",-21.727,jamm,1524308309266
"908,420,000",-7.684,jamm,1524308309302
"908,420,000",-12.037,jamm,1524308309632
"908,420,000",-20.581,jamm,1524308309721
"908,420,000",-19.157,jamm,1524308309794
"908,420,000",-7.886,jamm,1524308309816
"908,420,000",-20.916,jamm,1524308310161
"908,420,000",-15.268,jamm,1524308310162
"908,420,000",-21.959,jamm,1524308310181
"908,420,000",-22.389,jamm,1524308310441
"908,420,000",-21.787,jamm,1524308310671
"908,420,000",-15.196,jamm,1524308310768
"908,420,000",-19.318,jamm,1524308311109
"908,420,000",-7.566,jamm,1524308311554
"908,420,000",-11.271,jamm,1524308311627
"908,420,000",-21.879,jamm,1524308311920
"908,420,000",-22.005,jamm,1524308311958
"908,420,000",-19.815,jamm,1524308311990
"908,420,000",-18.301,jamm,1524308312286
"908,420,000",-17.031,jamm,1524308312364
"908,420,000",-10.29,jamm,1524308312729
"908,420,000",-14.084,jamm,1524308312742
"908,420,000",-20.217,jamm,1524308312835
"908,420,000",-11.199,jamm,1524308312870
"908,420,000",-11.848,jamm,1524308313114
"908,420,000",-17.207,jamm,1524308313115
"908,420,000",-16.754,jamm,1524308313249
"908,420,000",-13.616,jamm,1524308313575
"908,420,000",-11.055,jamm,1524308313607
"908,420,000",-20.893,jamm,1524308313911
"908,420,000",-19.774,jamm,1524308314105
"908,420,000",-22.04,jamm,1524308314377
"908,420,000",-15.612,jamm,1524308314439
"908,420,000",-20.73,jamm,1524308314639
"908,420,000",-14.232,jamm,1524308314642
"908,420,000",-20.526,jamm,1524308314991
"908,420,000",-15.181,jamm,1524308315140
"908,420,000",-11.203,jamm,1524308315219
"908,420,000",-14.968,jamm,1524308315226
"908,420,000",-19.284,jamm,1524308315239
"908,420,000",-19.65,jamm,1524308315262
"908,420,000",-19.505,jamm,1524308315871
"908,420,000",-12.234,jamm,1524308316161
"908,420,000",-19.518,jamm,1524308316419
"908,420,000",-15.211,jamm,1524308316747
"908,420,000",-16.494,jamm,1524308316753
"908,420,000",-18.956,jamm,1524308316803
"908,420,000",-11.187,jamm,1524308316888
"908,420,000",-17.632,jamm,1524308317183
"908,420,000",-21.326,jamm,1524308317336
"908,420,000",-16.11,jamm,1524308317417
"908,420,000",-19.526,jamm,1524308317561
"908,420,000",-16.561,jamm,1524308317685
"908,420,000",-22.369,jamm,1524308317998
"908,420,000",-22.231,jamm,1524308318123
"908,420,000",-8.807,jamm,1524308318283
"908,420,000",-15.424,jamm,1524308318746
"908,420,000",-9.537,jamm,1524308318766
"908,420,000",-20.126,jamm,1524308318967
"908,420,000",-19.434,jamm,1524308318993
"908,420,000",-19.329,jamm,1524308319326
"908,420,000",-7.406,jamm,1524308319398
"908,420,000",-19.485,jamm,1524308319408
"908,420,000",-15.69,jamm,1524308319414
"908,420,000",-16.79,jamm,1524308319799
"908,420,000",-17.971,jamm,1524308319954
"908,420,000",-12.779,jamm,1524308320234
"908,420,000",-17.125,jamm,1524308320300
"908,420,000",-21.512,jamm,1524308320488
"908,420,000",-19.733,jamm,1524308320606
"908,420,000",-14.084,jamm,1524308320788
"908,420,000",-20.207,jamm,1524308320828
"908,420,000",-8.135,jamm,1524308321239
"908,420,000",-22.104,jamm,1524308321378
"908,420,000",-18.321,jamm,1524308321568
"908,420,000",-20.339,jamm,1524308321656
"908,420,000",-19.723,jamm,1524308321718
"908,420,000",-7.992,jamm,1524308321766
"908,420,000",-19.464,jamm,1524308322160
"908,420,000",-19.231,jamm,1524308322423
"908,420,000",-22.141,jamm,1524308322522
"908,420,000",-7.733,jamm,1524308322532
"908,420,000",-16.657,jamm,1524308322786
"908,420,000",-20.526,jamm,1524308322922
"908,420,000",-22.462,jamm,1524308323226
"908,420,000",-15.401,jamm,1524308323389
"908,420,000",-11.194,jamm,1524308323454
"908,420,000",-12.201,jamm,1524308323467
"908,420,000",-10.272,jamm,1524308323535
"908,420,000",-19.577,jamm,1524308323933
"908,420,000",-19.09,jamm,1524308324108
"908,420,000",-7.626,jamm,1524308324280
"908,420,000",-19.564,jamm,1524308324431
"908,420,000",-15.422,jamm,1524308324801
"908,420,000",-19.615,jamm,1524308324859
"908,420,000",-19.539,jamm,1524308324969
"908,420,000",-20.416,jamm,1524308325103
"908,420,000",-15.354,jamm,1524308325153
"908,420,000",-16.715,jamm,1524308325329
"908,420,000",-15.352,jamm,1524308325783
"908,420,000",-17.955,jamm,1524308325924
"908,420,000",-19.139,jamm,1524308325955
"908,420,000",-19.471,jamm,1524308326159
"908,420,000",-17.228,jamm,1524308326544
"908,420,000",-19.765,jamm,1524308326578
"908,420,000",-21.911,jamm,1524308326623
"908,420,000",-20.576,jamm,1524308326719
"908,420,000",-10.106,jamm,1524308326978
"908,420,000",-22.385,jamm,1524308327855
"908,420,000",-18.641,jamm,1524367710000
"908,420,000",-7.282,jamm,1524410892156
"908,420,000",-9.422,jamm,1524410892298
"908,420,000",-15.782,jamm,1524410892453
"908,420,000",-19.472,jamm,1524410892729
"908,420,000",-19.303,jamm,1524410892788
"908,420,000",-20.427,jamm,1524410892973
"908,420,000",-19.84,jamm,1524410893111
"908,420,000",-18.431,jamm,1524410893118
"908,420,000",-21.404,jamm,1524410893325
"908,420,000",-22.487,jamm,1524410893426
"908,420,000",-19.29,jamm,1524410893601
"908,420,000",-11.078,jamm,1524410893660
"908,420,000",-20.524,jamm,1524410894215
"908,420,000",-22.214,jamm,1524410894232
"908,420,000",-20.362,jamm,1524410894308
"908,420,000",-7.466,jamm,1524410894426
"908,420,000",-15.646,jamm,1524410894535
"908,420,000",-17.555,jamm,1524410894609
"908,420,000",-20.274,jamm,1524410895181
"908,420,000",-16.733,jamm,1524410895326
"908,420,000",-16.372,jamm,1524410895394
"908,420,000",-21.996,jamm,1524410895643
"908,420,000",-19.176,jamm,1524410895758
"908,420,000",-20.29,jamm,1524410895958
"908,420,000",-19.882,jamm,1524410896260
"908,420,000",-21.184,jamm,1524410896324
"908,420,000",-12.721,jamm,1524410896470
"908,420,000",-21.369,jamm,1524410896905
"908,420,000",-13.606,jamm,1524410896965
"908,420,000",-9.372,jamm,1524410896988
"908,420,000",-21.309,jamm,1524410897186
"908,420,000",-16.73,jamm,1524410897316
"908,420,000",-13.349,jamm,1524410897397
"908,420,000",-21.618,jamm,1524410897542
"908,420,000",-18.555,jamm,1524410897674
"908,420,000",-16.491,jamm,1524410897999
"908,420,000",-10.878,jamm,1524410898197
"908,420,000",-20.959,jamm,1524410898699
"908,420,000",-17.866,jamm,1524410898760
"908,420,000",-8.691,jamm,1524410898847
"908,420,000",-16.673,jamm,1524410898908
"908,420,000",-18.726,jamm,1524410898948
"908,420,000",-16.63,jamm,1524410899203
"908,420,000",-8.753,jamm,1524410899306
"908,420,000",-20.257,jamm,1524410899593
"908,420,000",-13.935,jamm,1524410899707
"908,420,000",-16.017,jamm,1524410899957
"908,420,000",-21.467,jamm,1524410899957
"908,420,000",-8.911,jamm,1524410900348
"908,420,000",-21.305,jamm,1524410900634
"908,420,000",-17.599,jamm,1524410900663
"908,420,000",-13.471,jamm,1524410900764
"908,420,000",-18.291,jamm,1524410900895
"908,420,000",-12.697,jamm,1524410900987
"908,420,000",-9.123,jamm,1524410901441
"908,420,000",-16.218,jamm,1524410901538
"908,420,000",-19.719,jamm,1524410901577
"908,420,000",-21.144,jamm,1524410901580
"908,420,000",-16.801,jamm,1524410901878
"908,420,000",-18.655,jamm,1524410901896
"908,420,000",-8.681,jamm,1524410902141
"908,420,000",-12.999,jamm,1524410902576
"908,420,000",-22.433,jamm,1524410902720
"908,420,000",-19.361,jamm,1524410902738
"908,420,000",-20.485,jamm,1524410902922
"908,420,000",-21.882,jamm,1524410902942
"908,420,000",-16.82,jamm,1524410903249
"908,420,000",-16.124,jamm,1524410903333
"908,420,000",-10.707,jamm,1524410903615
"908,420,000",-18.094,jamm,1524410903729
"908,420,000",-21.178,jamm,1524410903800
"908,420,000",-12.511,jamm,1524410903899
"908,420,000",-12.875,jamm,1524410904177
"908,420,000",-16.24,jamm,1524410904435
"908,420,000",-20.077,jamm,1524410904549
"908,420,000",-20.596,jamm,1524410904572
"908,420,000",-8.982,jamm,1524410904845
"908,420,000",-17.92,jamm,1524410904966
"908,420,000",-13.308,jamm,1524410905250
"908,420,000",-8.792,jamm,1524410905284
"908,420,000",-19.74,jamm,1524410905329
"908,420,000",-16.403,jamm,1524410905744
"908,420,000",-20.247,jamm,1524410905845
"908,420,000",-19.74,jamm,1524410906539
"908,420,000",-16.414,jamm,1524410906787
"908,420,000",-10.863,jamm,1524410906856
"908,420,000",-18.641,jamm,1524410906886
"908,420,000",-17.92,jamm,1524410906904
"908,420,000",-12.875,jamm,1524410906904
"908,420,000",-16.518,jamm,1524410907327
"908,420,000",-9.211,jamm,1524410907570
"908,420,000",-16.413,jamm,1524410907621
"908,420,000",-21.472,jamm,1524410907688
"908,420,000",-9.212,jamm,1524410907801
"908,420,000",-19.919,jamm,1524410907828
"908,420,000",-19.18,jamm,1524410908292
"908,420,000",-18.627,jamm,1524410908429
"908,420,000",-18.028,jamm,1524410908471
"908,420,000",-11.202,jamm,1524410908515
"908,420,000",-21.21,jamm,1524410908721
"908,420,000",-22.101,jamm,1524410908758
"908,420,000",-17.86,jamm,1524410909390
"908,420,000",-21.38,jamm,1524410909427
"908,420,000",-8.914,jamm,1524410909465
"908,420,000",-21.172,jamm,1524410909712
"908,420,000",-19.134,jamm,1524410909886
"908,420,000",-13.329,jamm,1524410909970
"908,420,000",-10.064,jamm,1524410910154
"908,420,000",-13.008,jamm,1524410910360
"908,420,000",-12.952,jamm,1524410910430
"908,420,000",-21.424,jamm,1524410910464
"908,420,000",-17.662,jamm,1524410910527
"908,420,000",-19.605,jamm,1524410910759
"908,420,000",-22.105,jamm,1524410911212
"908,420,000",-21.281,jamm,1524410911347
"908,420,000",-17.92,jamm,1524410911599
"908,420,000",-21.336,jamm,1524410911792
"908,420,000",-16.3,jamm,1524410911809
"908,420,000",-13.172,jamm,1524410911845
"908,420,000",-20.857,jamm,1524410912145
"908,420,000",-17.556,jamm,1524410912443
"908,420,000",-8.782,jamm,1524410912559
"908,420,000",-19.349,jamm,1524410912560
"908,420,000",-18.317,jamm,1524410912595
"908,420,000",-10.854,jamm,1524410912824
"908,420,000",-16.216,jamm,1524410913155
"908,420,000",-21.237,jamm,1524410913163
"908,420,000",-19.351,jamm,1524410913384
"908,420,000",-16.386,jamm,1524410913602
"908,420,000",-13.135,jamm,1524410913649
"908,420,000",-8.955,jamm,1524410913765
"908,420,000",-16.452,jamm,1524410914167
"908,420,000",-13.07,jamm,1524410914253
"908,420,000",-21.636,jamm,1524410914557
"908,420,000",-8.79,jamm,1524410914609
"908,420,000",-20.921,jamm,1524410914925
"908,420,000",-13.142,jamm,1524410914983
"908,420,000",-9.009,jamm,1524410915155
"908,420,000",-20.491,jamm,1524410915547
"908,420,000",-22.365,jamm,1524410915582
"908,420,000",-21.003,jamm,1524410915852
"908,420,000",-21.154,jamm,1524410915869
"908,420,000",-13.945,jamm,1524482753388
"908,420,000",-18.187,jamm,1524482753417
"908,420,000",-16.777,jamm,1524482753697
"908,420,000",-19.414,jamm,1524482753783
"908,420,000",-19.941,jamm,1524482753793
"908,420,000",-20.147,jamm,1524482753826
"908,420,000",-20.963,jamm,1524482754104
"908,420,000",-18.194,jamm,1524482754175
"908,420,000",-21.217,jamm,1524482754201
"908,420,000",-12.219,jamm,1524482754290
"908,420,000",-21.304,jamm,1524482754311
"908,420,000",-18.157,jamm,1524482754479
"908,420,000",-17.569,jamm,1524482755123
"908,420,000",-18.074,jamm,1524482755318
"908,420,000",-12.702,jamm,1524482755363
"908,420,000",-21.457,jamm,1524482755383
"908,420,000",-16.461,jamm,1524482755622
"908,420,000",-11.846,jamm,1524482755998
"908,420,000",-11.717,jamm,1524482756118
"908,420,000",-20.19,jamm,1524482756166
"908,420,000",-20.603,jamm,1524482756307
"908,420,000",-16.543,jamm,1524482756382
"908,420,000",-20.073,jamm,1524482756764
"908,420,000",-21.217,jamm,1524482756980
"908,420,000",-14.451,jamm,1524482757246
"908,420,000",-17.947,jamm,1524482757258
"908,420,000",-12.02,jamm,1524482757356
"908,420,000",-13.444,jamm,1524482757442
"908,420,000",-17.999,jamm,1524482757504
"908,420,000",-18.55,jamm,1524482757967
"908,420,000",-20.43,jamm,1524482758275
"908,420,000",-13.361,jamm,1524482758280
"908,420,000",-17.949,jamm,1524482758303
"908,420,000",-20.935,jamm,1524482758390
"908,420,000",-22.023,jamm,1524482758404
"908,420,000",-11.471,jamm,1524482758828
"908,420,000",-22.475,jamm,1524482770100
"908,420,000",-21.823,jamm,1524482770261
"908,420,000",-18.101,jamm,1524482770392
"908,420,000",-18.094,jamm,1524482770397
"908,420,000",-16.36,jamm,1524482770464
"908,420,000",-18.154,jamm,1524482770655
"908,420,000",-14.762,jamm,1524482771260
"908,420,000",-21.282,jamm,1524482771618
"908,420,000",-21.966,jamm,1524482771700
"908,420,000",-13.081,jamm,1524482771848
"908,420,000",-12.592,jamm,1524482771905
"908,420,000",-18.043,jamm,1524482771957
"908,420,000",-18.877,jamm,1524482772130
"908,420,000",-21.359,jamm,1524482772270
"908,420,000",-14.531,jamm,1524482772381
"908,420,000",-13.842,jamm,1524482772541
"908,420,000",-13.685,jamm,1524482772693
"908,420,000",-17.112,jamm,1524482772931
"908,420,000",-21.801,jamm,1524482773120
"908,420,000",-13.702,jamm,1524482773123
"908,420,000",-22.231,jamm,1524482773343
"908,420,000",-14.662,jamm,1524482773413
"908,420,000",-17.248,jamm,1524482773553
"908,420,000",-21.708,jamm,1524482773822
"908,420,000",-13.028,jamm,1524482774193
"908,420,000",-13.245,jamm,1524482774416
"908,420,000",-22.106,jamm,1524482774777
"908,420,000",-21.125,jamm,1524482774802
"908,420,000",-21.378,jamm,1524482774910
"908,420,000",-22.053,jamm,1524482774988
"908,420,000",-21.679,jamm,1524482775490
"908,420,000",-12.952,jamm,1524482775572
"908,420,000",-19.797,jamm,1524482775671
"908,420,000",-19.232,jamm,1524482775672
"908,420,000",-21.5,jamm,1524482775774
"908,420,000",-12.602,jamm,1524482775998
"908,420,000",-20.942,jamm,1524482776260
"908,420,000",-16.858,jamm,1524482776320
"908,420,000",-18.704,jamm,1524482776532
"908,420,000",-17.67,jamm,1524482776586
"908,420,000",-10.933,jamm,1524482776598
"908,420,000",-14.457,jamm,1524482776645
"908,420,000",-20.697,jamm,1524482777390
"908,420,000",-12.928,jamm,1524482777524
"908,420,000",-17.243,jamm,1524482777601
"908,420,000",-17.257,jamm,1524482777785
"908,420,000",-12.614,jamm,1524482777821
"908,420,000",-12.466,jamm,1524482777864
"908,420,000",-13.45,jamm,1524482778215
"908,420,000",-14.261,jamm,1524482778281
"908,420,000",-13.343,jamm,1524482778378
"908,420,000",-22.245,jamm,1524482778401
"908,420,000",-20.701,jamm,1524482778569
"908,420,000",-20.676,jamm,1524482778975
"908,420,000",-18.311,jamm,1524482779103
"908,420,000",-11.848,jamm,1524482779197
"908,420,000",-13.15,jamm,1524482779250
"908,420,000",-21.081,jamm,1524482779337
"908,420,000",-21.522,jamm,1524482779612
"908,420,000",-10.639,jamm,1524482779876
"908,420,000",-20.19,jamm,1524482780108
"908,420,000",-21.112,jamm,1524482780236
"908,420,000",-18.727,jamm,1524482780394
"908,420,000",-22.235,jamm,1524482780739
"908,420,000",-14.651,jamm,1524482780904
"908,420,000",-13.101,jamm,1524482780927
"908,420,000",-20.985,jamm,1524482781217
"908,420,000",-20.964,jamm,1524482781218
"908,420,000",-16.63,jamm,1524482781388
"908,420,000",-19.691,jamm,1524482781709
"908,420,000",-16.277,jamm,1524482781710
"908,420,000",-21.39,jamm,1524482781993
"908,420,000",-12.602,jamm,1524482782168
"908,420,000",-20.494,jamm,1524482782799
"908,420,000",-18.566,jamm,1524482782844
"908,420,000",-12.004,jamm,1524482782853
"908,420,000",-16.711,jamm,1524482782909
"908,420,000",-16.522,jamm,1524482782981
"908,420,000",-13.145,jamm,1524482783382
"908,420,000",-21.239,jamm,1524482783510
"908,420,000",-17.456,jamm,1524482783673
"908,420,000",-21.315,jamm,1524482783732
"908,420,000",-19.911,jamm,1524482783901
"908,420,000",-18.243,jamm,1524482783986
"908,420,000",-21.189,jamm,1524482784175
"908,420,000",-13.74,jamm,1524482784300
"908,420,000",-16.644,jamm,1524482784491
"908,420,000",-19.779,jamm,1524482784829
"908,420,000",-18.105,jamm,1524482784849
"908,420,000",-18.121,jamm,1524482784896
"908,420,000",-18.737,jamm,1524482785133
"908,420,000",-21.91,jamm,1524482785242
"908,420,000",-20.97,jamm,1524482785442
"908,420,000",-17.601,jamm,1524482785505
"908,420,000",-11.028,jamm,1524482785543
"908,420,000",-15.011,jamm,1524482785742
"908,420,000",-18.311,jamm,1524482786119
"908,420,000",-21.218,jamm,1524482786298
"908,420,000",-14.051,jamm,1524482786428
"908,420,000",-13.572,jamm,1524482786811
"908,420,000",-12.636,jamm,1524482786898
"908,420,000",-18.867,jamm,1524482786966
"908,420,000",-19.99,jamm,1524482787122
"908,420,000",-11.141,jamm,1524482787240
"908,420,000",-20.534,jamm,1524482787273
"908,420,000",-20.682,jamm,1524482787529
"908,420,000",-19.607,jamm,1524482787623
"908,420,000",-14.331,jamm,1524482787749
"908,420,000",-21.701,jamm,1524482788222
"908,420,000",-13.564,jamm,1524482788229
"908,420,000",-15.267,jamm,1524482788619
"908,420,000",-18.803,jamm,1524482788764
"908,420,000",-13.65,jamm,1524482788835
