"908,420,000",-21.161,jamm,1524142660256
"908,420,000",-13.688,jamm,1524482788917
"908,420,000",-20.409,jamm,1524482789350
"908,420,000",-11.029,jamm,1524482789495
"908,420,000",-18.312,jamm,1524482789784
"908,420,000",-18.489,jamm,1524482789972
"908,420,000",-22.307,jamm,1524583847664
"908,420,000",-13.12,jamm,1524583847787
"908,420,000",-17.486,jamm,1524583847850
"908,420,000",-11.308,jamm,1524583847977
"908,420,000",-15.265,jamm,1524583848136
"908,420,000",-16.732,jamm,1524583848512
"908,420,000",-17.78,jamm,1524583848529
"908,420,000",-13.124,jamm,1524583848658
"908,420,000",-21.721,jamm,1524583848885
"908,420,000",-17.669,jamm,1524583848961
"908,420,000",-21.142,jamm,1524583849380
"908,420,000",-13.678,jamm,1524583849438
"908,420,000",-13.624,jamm,1524583849465
"908,420,000",-21.585,jamm,1524583849500
"908,420,000",-20.237,jamm,1524583849785
"908,420,000",-14.924,jamm,1524583849940
"908,420,000",-21.72,jamm,1524583850103
"908,420,000",-20.007,jamm,1524583850186
"908,420,000",-16.157,jamm,1524583850506
"908,420,000",-21.103,jamm,1524583850613
"908,420,000",-18.384,jamm,1524583850725
"908,420,000",-19.084,jamm,1524583850844
"908,420,000",-21.376,jamm,1524583851162
"908,420,000",-20.9,jamm,1524583851336
"908,420,000",-20.891,jamm,1524583851395
"908,420,000",-9.369,jamm,1524583851498
"908,420,000",-19.916,jamm,1524583851607
"908,420,000",-17.367,jamm,1524583851963
"908,420,000",-17.581,jamm,1524583852343
"908,420,000",-13.674,jamm,1524583852414
"908,420,000",-21.464,jamm,1524583852828
"908,420,000",-20.83,jamm,1524583852882
"908,420,000",-20.792,jamm,1524583852961
"908,420,000",-9.214,jamm,1524583852964
"908,420,000",-13.847,jamm,1524583853108
"908,420,000",-17.636,jamm,1524583853129
"908,420,000",-18.367,jamm,1524583853373
"908,420,000",-9.417,jamm,1524583853540
"908,420,000",-20.73,jamm,1524583853642
"908,420,000",-17.299,jamm,1524583853705
"908,420,000",-20.845,jamm,1524583854299
"908,420,000",-9.132,jamm,1524583854396
"908,420,000",-18.041,jamm,1524583854399
"908,420,000",-20.764,jamm,1524583854848
"908,420,000",-11.054,jamm,1524583854876
"908,420,000",-12.197,jamm,1524583854990
"908,420,000",-9.35,jamm,1524583855229
"908,420,000",-13.855,jamm,1524583855272
"908,420,000",-20.745,jamm,1524583855293
"908,420,000",-20.06,jamm,1524583855302
"908,420,000",-19.977,jamm,1524583855692
"908,420,000",-16.465,jamm,1524583855802
"908,420,000",-12.583,jamm,1524583856467
"908,420,000",-16.802,jamm,1524583856483
"908,420,000",-21.209,jamm,1524583856544
"908,420,000",-18.451,jamm,1524583856612
"908,420,000",-18.237,jamm,1524583856679
"908,420,000",-22.29,jamm,1524583856821
"908,420,000",-19.463,jamm,1524583857118
"908,420,000",-21.629,jamm,1524583857210
"908,420,000",-18.231,jamm,1524583857368
"908,420,000",-18.999,jamm,1524583857490
"908,420,000",-19.426,jamm,1524583857503
"908,420,000",-18.566,jamm,1524583857990
"908,420,000",-18.095,jamm,1524583858138
"908,420,000",-17.87,jamm,1524583858383
"908,420,000",-20.946,jamm,1524583858430
"908,420,000",-10.103,jamm,1524583858637
"908,420,000",-16.935,jamm,1524583858664
"908,420,000",-17.881,jamm,1524583858724
"908,420,000",-11.103,jamm,1524583870286
"908,420,000",-20.881,jamm,1524583870304
"908,420,000",-20.54,jamm,1524583870753
"908,420,000",-17.306,jamm,1524583870768
"908,420,000",-13.879,jamm,1524583870928
"908,420,000",-18.01,jamm,1524583870985
"908,420,000",-13.706,jamm,1524583871272
"908,420,000",-21.609,jamm,1524583871391
"908,420,000",-9.206,jamm,1524583871472
"908,420,000",-20.01,jamm,1524583871521
"908,420,000",-21.844,jamm,1524583871718
"908,420,000",-18.529,jamm,1524583871943
"908,420,000",-19.517,jamm,1524583872145
"908,420,000",-15.99,jamm,1524583872407
"908,420,000",-17.734,jamm,1524583872637
"908,420,000",-10.09,jamm,1524583872658
"908,420,000",-14.064,jamm,1524583872766
"908,420,000",-17.978,jamm,1524583872852
"908,420,000",-9.106,jamm,1524583873119
"908,420,000",-18.171,jamm,1524583873176
"908,420,000",-21.029,jamm,1524583873439
"908,420,000",-14.34,jamm,1524583873530
"908,420,000",-20.904,jamm,1524583873780
"908,420,000",-18.081,jamm,1524583873844
"908,420,000",-8.998,jamm,1524583874419
"908,420,000",-20.791,jamm,1524583874526
"908,420,000",-17.147,jamm,1524583874593
"908,420,000",-17.817,jamm,1524583874827
"908,420,000",-18.869,jamm,1524583874912
"908,420,000",-9.181,jamm,1524583874974
"908,420,000",-18.086,jamm,1524583875509
"908,420,000",-20.873,jamm,1524583875592
"908,420,000",-18.054,jamm,1524583875599
"908,420,000",-21.001,jamm,1524583875803
"908,420,000",-14.082,jamm,1524583875807
"908,420,000",-17.17,jamm,1524583875859
"908,420,000",-12.654,jamm,1524583876319
"908,420,000",-18.037,jamm,1524583876373
"908,420,000",-17.174,jamm,1524583876466
"908,420,000",-19.647,jamm,1524583876561
"908,420,000",-13.886,jamm,1524583876791
"908,420,000",-19.999,jamm,1524583876909
"908,420,000",-19.55,jamm,1524583877102
"908,420,000",-19.203,jamm,1524583877159
"908,420,000",-8.893,jamm,1524583877288
"908,420,000",-16.863,jamm,1524583877344
"908,420,000",-20.883,jamm,1524583877729
"908,420,000",-20.949,jamm,1524583877985
"908,420,000",-9.151,jamm,1524583878447
"908,420,000",-19.295,jamm,1524583878728
"908,420,000",-20.732,jamm,1524583878786
"908,420,000",-14.049,jamm,1524583878797
"908,420,000",-13.992,jamm,1524583878965
"908,420,000",-18.995,jamm,1524583878979
"908,420,000",-17.286,jamm,1524583879314
"908,420,000",-18.028,jamm,1524583879355
"908,420,000",-21.637,jamm,1524583879545
"908,420,000",-12.808,jamm,1524583879695
"908,420,000",-19.291,jamm,1524583879847
"908,420,000",-18.665,jamm,1524583879913
"908,420,000",-19.485,jamm,1524583880461
"908,420,000",-21.196,jamm,1524583880844
"908,420,000",-21.223,jamm,1524591743313
"908,420,000",-19.902,jamm,1524591743336
"908,420,000",-21.89,jamm,1524591743601
"908,420,000",-17.974,jamm,1524591743603
"908,420,000",-8.73,jamm,1524591743935
"908,420,000",-16.31,jamm,1524591744274
"908,420,000",-21.185,jamm,1524591744280
"908,420,000",-20.76,jamm,1524591744604
"908,420,000",-18.34,jamm,1524591744785
"908,420,000",-8.858,jamm,1524591744925
"908,420,000",-22.447,jamm,1524591744998
"908,420,000",-18.897,jamm,1524591745279
"908,420,000",-8.706,jamm,1524591745459
"908,420,000",-11.125,jamm,1524591745627
"908,420,000",-17.614,jamm,1524591745727
"908,420,000",-17.196,jamm,1524591745859
"908,420,000",-13.46,jamm,1524591745982
"908,420,000",-16.739,jamm,1524591746468
"908,420,000",-16.021,jamm,1524591746544
"908,420,000",-17.809,jamm,1524591746663
"908,420,000",-18.114,jamm,1524591746697
"908,420,000",-11.416,jamm,1524591746848
"908,420,000",-20.972,jamm,1524591746868
"908,420,000",-21.107,jamm,1524591747102
"908,420,000",-17.793,jamm,1524591747154
"908,420,000",-22.284,jamm,1524591747258
"908,420,000",-22.451,jamm,1524591747449
"908,420,000",-14.252,jamm,1524591747769
"908,420,000",-8.774,jamm,1524591747972
"908,420,000",-8.756,jamm,1524591748224
"908,420,000",-22.438,jamm,1524591748358
"908,420,000",-17.784,jamm,1524591748386
"908,420,000",-21.43,jamm,1524591748606
"908,420,000",-17.764,jamm,1524591748648
"908,420,000",-20.94,jamm,1524591748792
"908,420,000",-21.054,jamm,1524591749110
"908,420,000",-18.141,jamm,1524591749188
"908,420,000",-17.792,jamm,1524591749228
"908,420,000",-15.024,jamm,1524591749399
"908,420,000",-22.478,jamm,1524591749946
"908,420,000",-8.654,jamm,1524591749974
"908,420,000",-17.726,jamm,1524591750132
"908,420,000",-21.079,jamm,1524591750394
"908,420,000",-21.872,jamm,1524591750527
"908,420,000",-17.607,jamm,1524591750532
"908,420,000",-21.24,jamm,1524591750687
"908,420,000",-10.634,jamm,1524591750861
"908,420,000",-13.899,jamm,1524591751209
"908,420,000",-8.863,jamm,1524591751289
"908,420,000",-14.777,jamm,1524591751324
"908,420,000",-17.254,jamm,1524591751504
"908,420,000",-13.085,jamm,1524591751560
"908,420,000",-17.419,jamm,1524591751892
"908,420,000",-14.124,jamm,1524591752184
"908,420,000",-22.472,jamm,1524591752279
"908,420,000",-17.737,jamm,1524591752305
"908,420,000",-14.037,jamm,1524591752532
"908,420,000",-20.727,jamm,1524591752658
"908,420,000",-20.938,jamm,1524591752717
"908,420,000",-22.442,jamm,1524591753391
"908,420,000",-21.884,jamm,1524591753517
"908,420,000",-18.225,jamm,1524591753643
"908,420,000",-17.292,jamm,1524591753681
"908,420,000",-9.008,jamm,1524591753697
"908,420,000",-20.48,jamm,1524591753849
"908,420,000",-8.832,jamm,1524591754306
"908,420,000",-21.125,jamm,1524591754405
"908,420,000",-19.77,jamm,1524591754596
"908,420,000",-8.913,jamm,1524591754596
"908,420,000",-17.358,jamm,1524591754734
"908,420,000",-17.657,jamm,1524591754963
"908,420,000",-17.796,jamm,1524591755140
"908,420,000",-17.693,jamm,1524591755169
"908,420,000",-10.935,jamm,1524591755239
"908,420,000",-20.943,jamm,1524591755268
"908,420,000",-17.695,jamm,1524591755528
"908,420,000",-17.195,jamm,1524591755720
"908,420,000",-20.927,jamm,1524591756323
"908,420,000",-18.019,jamm,1524591756424
"908,420,000",-11.188,jamm,1524591756655
"908,420,000",-12.586,jamm,1524591756766
"908,420,000",-22.199,jamm,1524591756894
"908,420,000",-17.047,jamm,1524591756995
"908,420,000",-19.518,jamm,1524591757375
"908,420,000",-13.959,jamm,1524591757614
"908,420,000",-20.553,jamm,1524591757640
"908,420,000",-17.838,jamm,1524591757679
"908,420,000",-20.956,jamm,1524591757762
"908,420,000",-8.951,jamm,1524591757831
"908,420,000",-8.781,jamm,1524591758203
"908,420,000",-21.03,jamm,1524591758335
"908,420,000",-14.027,jamm,1524591758668
"908,420,000",-22.28,jamm,1524591758696
"908,420,000",-13.67,jamm,1524591758764
"908,420,000",-18.308,jamm,1524591758810
"908,420,000",-16.568,jamm,1524591759320
"908,420,000",-21.612,jamm,1524591759366
"908,420,000",-9.045,jamm,1524591759581
"908,420,000",-17.679,jamm,1524591759845
"908,420,000",-17.657,jamm,1524591759881
"908,420,000",-20.801,jamm,1524591759902
"908,420,000",-18.062,jamm,1524591760403
"908,420,000",-17.781,jamm,1524591760438
"908,420,000",-18.019,jamm,1524591760472
"908,420,000",-13.975,jamm,1524591760560
"908,420,000",-21.131,jamm,1524591760779
"908,420,000",-18.504,jamm,1524591760785
"908,420,000",-14.389,jamm,1524591761159
"908,420,000",-18.376,jamm,1524591761309
"908,420,000",-14.015,jamm,1524591761354
"908,420,000",-8.943,jamm,1524591761486
"908,420,000",-19.126,jamm,1524591761660
"908,420,000",-22.282,jamm,1524591761940
"908,420,000",-17.918,jamm,1524591762237
"908,420,000",-20.477,jamm,1524591762253
"908,420,000",-8.976,jamm,1524591762292
"908,420,000",-12.394,jamm,1524591762504
"908,420,000",-11.13,jamm,1524591762603
"908,420,000",-20.9,jamm,1524591762697
"908,420,000",-17.848,jamm,1524591763280
"908,420,000",-18.47,jamm,1524591763479
"908,420,000",-20.691,jamm,1524591763861
"908,420,000",-10.934,jamm,1524591763884
"908,420,000",-16.069,jamm,1524591763898
"908,420,000",-17.857,jamm,1524591763980
"908,420,000",-13.587,jamm,1524591764128
"908,420,000",-20.851,jamm,1524591764166
"908,420,000",-11.883,jamm,1524591764498
"908,420,000",-18.075,jamm,1524591764634
"908,420,000",-18.015,jamm,1524591764779
"908,420,000",-18.217,jamm,1524591764907
"908,420,000",-21.325,jamm,1524591765318
"908,420,000",-17.84,jamm,1524591765337
"908,420,000",-21.509,jamm,1524591765386
"908,420,000",-18.219,jamm,1524591765482
"908,420,000",-20.732,jamm,1524591765911
"908,420,000",-13.877,jamm,1524591765970
"908,420,000",-9.294,jamm,1524591766231
"908,420,000",-20.887,jamm,1524591766269
"908,420,000",-18.164,jamm,1524591766350
"908,420,000",-14.061,jamm,1524591766958
"908,420,000",-19.69,jamm,1524591766969
"908,420,000",-18.317,jamm,1524591766992
"908,420,000",-17.543,jamm,1524591767343
"908,420,000",-17.144,jamm,1524591767522
"908,420,000",-12.556,jamm,1524591767524
"908,420,000",-16.51,jamm,1524591767585
"908,420,000",-13.717,jamm,1524591767600
"908,420,000",-11.167,jamm,1524591767728
"908,420,000",-17.917,jamm,1524591768145
"908,420,000",-20.972,jamm,1524591768378
"908,420,000",-9.001,jamm,1524591768429
"908,420,000",-22.227,jamm,1524591768476
"908,420,000",-18.012,jamm,1524591768639
"908,420,000",-14.298,jamm,1524591768981
"908,420,000",-9.027,jamm,1524591769131
"908,420,000",-20.878,jamm,1524591769162
"908,420,000",-13.988,jamm,1524591769386
"908,420,000",-18.161,jamm,1524591769579
"908,420,000",-8.884,jamm,1524591769692
"908,420,000",-19.749,jamm,1524591769971
"908,420,000",-8.938,jamm,1524591770305
"908,420,000",-17.798,jamm,1524591770635
"908,420,000",-20.952,jamm,1524591770666
"908,420,000",-17.793,jamm,1524591770950
"908,420,000",-14.202,jamm,1524591770991
"908,420,000",-17.678,jamm,1524591770992
"908,420,000",-12.141,jamm,1524591771211
"908,420,000",-17.718,jamm,1524591771212
"908,420,000",-14.078,jamm,1524591771588
"908,420,000",-18.284,jamm,1524591771784
"908,420,000",-21.067,jamm,1524591771818
"908,420,000",-20.34,jamm,1524591771956
"908,420,000",-17.469,jamm,1524591772290
"908,420,000",-14.149,jamm,1524591772430
"908,420,000",-20.957,jamm,1524591772733
"908,420,000",-19.257,jamm,1524591772836
"908,420,000",-18.733,jamm,1524591772910
"908,420,000",-8.982,jamm,1524591772994
"908,420,000",-20.291,jamm,1524591773226
"908,420,000",-17.139,jamm,1524591773307
"908,420,000",-21.378,jamm,1524591773318
"908,420,000",-12.784,jamm,1524591773332
"908,420,000",-19.659,jamm,1524591773372
"908,420,000",-13.37,jamm,1524591773466
"908,420,000",-18.432,jamm,1524591774108
"908,420,000",-8.83,jamm,1524591774333
"908,420,000",-8.903,jamm,1524591774339
"908,420,000",-21.239,jamm,1524591774808
"908,420,000",-17.491,jamm,1524591774819
"908,420,000",-17.318,jamm,1524591774932
"908,420,000",-22.438,jamm,1524591775278
"908,420,000",-18.577,jamm,1524591775421
"908,420,000",-17.96,jamm,1524591775467
"908,420,000",-13.934,jamm,1524591775583
"908,420,000",-17.729,jamm,1524591775633
"908,420,000",-9.061,jamm,1524591775667
"908,420,000",-8.843,jamm,1524591776161
"908,420,000",-13.905,jamm,1524591776212
"908,420,000",-18.144,jamm,1524591776262
"908,420,000",-20.352,jamm,1524591776352
"908,420,000",-20.782,jamm,1524591776458
"908,420,000",-18.3,jamm,1524591776997
"908,420,000",-20.951,jamm,1524591777183
"908,420,000",-15.646,jamm,1524591777225
"908,420,000",-21.586,jamm,1524591777281
"908,420,000",-18.443,jamm,1524591777671
"908,420,000",-20.312,jamm,1524591777745
"908,420,000",-9.099,jamm,1524591777884
"908,420,000",-14.166,jamm,1524591778350
"908,420,000",-19.949,jamm,1524591778365
"908,420,000",-21.109,jamm,1524591778384
"908,420,000",-15.289,jamm,1524591778495
"908,420,000",-8.703,jamm,1524591778862
"908,420,000",-18.823,jamm,1524591778997
"908,420,000",-11.103,jamm,1524591790251
"908,420,000",-17.16,jamm,1524591790381
"908,420,000",-17.419,jamm,1524591790560
"908,420,000",-12.977,jamm,1524591790613
"908,420,000",-20.936,jamm,1524591790691
"908,420,000",-21.177,jamm,1524591790701
"908,420,000",-17.795,jamm,1524591791217
"908,420,000",-19.05,jamm,1524591791585
"908,420,000",-21.505,jamm,1524591791832
"908,420,000",-20.854,jamm,1524591791894
"908,420,000",-8.736,jamm,1524591791924
"908,420,000",-13.994,jamm,1524591791965
"908,420,000",-21.021,jamm,1524591792131
"908,420,000",-17.696,jamm,1524591792145
"908,420,000",-18.586,jamm,1524591792454
"908,420,000",-21.409,jamm,1524591792530
"908,420,000",-15.318,jamm,1524591792659
"908,420,000",-18.169,jamm,1524591792663
"908,420,000",-18.056,jamm,1524591793383
"908,420,000",-20.524,jamm,1524591793595
"908,420,000",-21.291,jamm,1524591793649
"908,420,000",-8.847,jamm,1524591793818
"908,420,000",-19.715,jamm,1524591793882
"908,420,000",-14.491,jamm,1524591793960
"908,420,000",-21.005,jamm,1524591794296
"908,420,000",-18.425,jamm,1524591794297
"908,420,000",-8.63,jamm,1524591794353
"908,420,000",-8.751,jamm,1524591794450
"908,420,000",-13.953,jamm,1524591794730
"908,420,000",-20.609,jamm,1524591794750
"908,420,000",-20.838,jamm,1524591795104
"908,420,000",-22.285,jamm,1524591795112
"908,420,000",-18.135,jamm,1524591795377
"908,420,000",-11.492,jamm,1524591795524
"908,420,000",-21.252,jamm,1524591795954
"908,420,000",-17.243,jamm,1524591795988
"908,420,000",-9.111,jamm,1524591796544
"908,420,000",-20.05,jamm,1524591796546
"908,420,000",-13.146,jamm,1524591796557
"908,420,000",-18.125,jamm,1524591796605
"908,420,000",-22.116,jamm,1524591796797
"908,420,000",-22.185,jamm,1524591796990
"908,420,000",-21.076,jamm,1524591797292
"908,420,000",-18.781,jamm,1524591797332
"908,420,000",-11.763,jamm,1524591797445
"908,420,000",-18.122,jamm,1524591797462
"908,420,000",-14.251,jamm,1524591797877
"908,420,000",-17.666,jamm,1524591797995
"908,420,000",-20.995,jamm,1524591798409
"908,420,000",-17.58,jamm,1524591798684
"908,420,000",-19.876,jamm,1524591798806
"908,420,000",-21.186,jamm,1524591798875
"908,420,000",-21.184,jamm,1524937180039
"908,420,000",-19.623,jamm,1524937180039
"908,420,000",-21.866,jamm,1524937180039
"908,420,000",-17.904,jamm,1524937180039
"908,420,000",-21.369,jamm,1524937180059
"908,420,000",-18.457,jamm,1524937180059
"908,420,000",-19.322,jamm,1524937180059
"908,420,000",-21.708,jamm,1524937180059
"908,420,000",-20.524,jamm,1524937180341
"908,420,000",-12.721,jamm,1524937180341
"908,420,000",-19.176,jamm,1524937180341
"908,420,000",-12.79,jamm,1524937181039
"908,420,000",-16.401,jamm,1524937181039
"908,420,000",-19.084,jamm,1524937181039
"908,420,000",-22.383,jamm,1524937181039
"908,420,000",-17.763,jamm,1524937181039
"908,420,000",-16.421,jamm,1524937181059
"908,420,000",-22.118,jamm,1524937181059
"908,420,000",-9.806,jamm,1524937181059
"908,420,000",-21.569,jamm,1524937181059
"908,420,000",-20.894,jamm,1524937181341
"908,420,000",-17.55,jamm,1524937181341
"908,420,000",-22.151,jamm,1524937181341
"908,420,000",-13.413,jamm,1524937182039
"908,420,000",-21.61,jamm,1524937182039
"908,420,000",-16.574,jamm,1524937182039
"908,420,000",-15.812,jamm,1524937182039
"908,420,000",-16.198,jamm,1524937182059
"908,420,000",-10.735,jamm,1524937182059
"908,420,000",-14.431,jamm,1524937182059
"908,420,000",-19.882,jamm,1524937182059
"908,420,000",-21.564,jamm,1524937182341
"908,420,000",-19.069,jamm,1524937182341
"908,420,000",-19.881,jamm,1524937182341
"908,420,000",-21.951,jamm,1524937183039
"908,420,000",-21.849,jamm,1524937183039
"908,420,000",-21.899,jamm,1524937183039
"908,420,000",-19.839,jamm,1524937183059
"908,420,000",-20.016,jamm,1524937183059
"908,420,000",-14.683,jamm,1524937183341
"908,420,000",-14.148,jamm,1524937184039
"908,420,000",-20.016,jamm,1524937184039
"908,420,000",-12.302,jamm,1524937184039
"908,420,000",-12.691,jamm,1524937184039
"908,420,000",-19.744,jamm,1524937184059
"908,420,000",-21.58,jamm,1524937184059
"908,420,000",-19.618,jamm,1524937184059
"908,420,000",-16.344,jamm,1524937184059
"908,420,000",-22.431,jamm,1524937184341
"908,420,000",-17.907,jamm,1524937184341
"908,420,000",-12.723,jamm,1524937184341
"908,420,000",-21.729,jamm,1524937185039
"908,420,000",-10.843,jamm,1524937185039
"908,420,000",-15.783,jamm,1524937185039
"908,420,000",-15.757,jamm,1524937185059
"908,420,000",-17.827,jamm,1524937185059
"908,420,000",-15.783,jamm,1524937185059
"908,420,000",-19.506,jamm,1524937185341
"908,420,000",-13.146,jamm,1524937185341
"908,420,000",-12.501,jamm,1524937186039
"908,420,000",-18.833,jamm,1524937186039
"908,420,000",-17.432,jamm,1524937186059
"908,420,000",-21.592,jamm,1524937186059
"908,420,000",-18.817,jamm,1524937186341