"908,420,000",-20.954,replay,1524658237473
"908,420,000",-10.264,replay,1524658237474
"908,420,000",-21.454,replay,1524658237586
"908,420,000",-22.622,replay,1524658259294
"908,420,000",-18.781,replay,1524658259558
"908,420,000",-22.564,replay,1524658873712
"908,420,000",-23.668,replay,1524658873722
"908,420,000",-23.529,replay,1524658874087
"908,420,000",-21.418,replay,1524658896110
"908,420,000",-19.601,replay,1524658896250
"908,420,000",-21.685,replay,1524658896369
"908,420,000",-19.323,replay,1524658896583
"908,420,000",-20.954,replay,1524658896583
"908,420,000",-20.954,replay,1524658957473
"908,420,000",-10.264,replay,1524658957474
"908,420,000",-21.454,replay,1524658957586
"908,420,000",-22.622,replay,1524658979294
"908,420,000",-18.781,replay,1524658979558
"908,420,000",-22.564,replay,1524659593712
"908,420,000",-23.668,replay,1524659593722
"908,420,000",-23.529,replay,1524659594087
"908,420,000",-21.418,replay,1524659616110
"908,420,000",-19.601,replay,1524659616250
"908,420,000",-21.685,replay,1524659616369
"908,420,000",-19.323,replay,1524659616583
"908,420,000",-23.668,replay,1524659653712
"908,420,000",-23.529,replay,1524659653722
"908,420,000",-21.418,replay,1524659654087
"908,420,000",-19.601,replay,1524659676110
"908,420,000",-21.685,replay,1524659676250
"908,420,000",-19.323,replay,1524659676369
"908,420,000",-10.264,replay,1524659737473
"908,420,000",-21.454,replay,1524659737474
"908,420,000",-22.622,replay,1524659737586
"908,420,000",-18.781,replay,1524659759294
"908,420,000",-22.564,replay,1524659759558
"908,420,000",-22.505,replay,1524671134753
"908,420,000",-15.563,replay,1524671134867
"908,420,000",-14.917,replay,1524671190658
"908,420,000",-20.377,replay,1524671190676
"908,420,000",-20.313,replay,1524671190683
"908,420,000",-21.886,replay,1524671190987
"908,420,000",-21.681,replay,1524671409104
"908,420,000",-20.41,replay,1524671409106
"908,420,000",-16.643,replay,1524671409240
"908,420,000",-19.022,replay,1524671409596
"908,420,000",-22.59,replay,1524671502121
"908,420,000",-10.559,replay,1524671502142
"908,420,000",-21.868,replay,1524671502262
"908,420,000",-22.423,replay,1524671505832
"908,420,000",-18.811,replay,1524671505837
"908,420,000",-20.402,replay,1524671505957
"908,420,000",-22.891,replay,1524671506173
"908,420,000",-22.014,replay,1524671506186
"908,420,000",-10.552,replay,1524671506449
"908,420,000",-19.005,replay,1524671506566
"908,420,000",-24.478,replay,1524671506577
"908,420,000",-24.148,replay,1524671509063
"908,420,000",-19.533,replay,1524671509338
"908,420,000",-13.977,replay,1524671510202
"908,420,000",-13.219,replay,1524671510216
"908,420,000",-22.302,replay,1524671510534
"908,420,000",-24.281,replay,1524671513357
"908,420,000",-24.863,replay,1524671513499
"908,420,000",-17.44,replay,1524671513511
"908,420,000",-15.075,replay,1524671517741
"908,420,000",-23.259,replay,1524671517972
"908,420,000",-14.735,replay,1524671582067
"908,420,000",-23.365,replay,1524671582153
"908,420,000",-22.686,replay,1524671582604
"908,420,000",-20.533,replay,1524671582611
"908,420,000",-9.85,replay,1524671582755
"908,420,000",-22.737,replay,1524671586358
"908,420,000",-17.825,replay,1524671586548
"908,420,000",-20.007,replay,1524671586938
"908,420,000",-21.27,replay,1524671586945
"908,420,000",-9.633,replay,1524671586950
"908,420,000",-14.503,replay,1524671590585
"908,420,000",-22.899,replay,1524671590835
"908,420,000",-19.252,replay,1524671706217
"908,420,000",-13.391,replay,1524671706285
"908,420,000",-14.655,replay,1524671706301
"908,420,000",-13.842,replay,1524671710555
"908,420,000",-13.792,replay,1524671710556
"908,420,000",-18.398,replay,1524671710703
"908,420,000",-21.904,replay,1524671711034
"908,420,000",-22.505,replay,1524671734753
"908,420,000",-15.563,replay,1524671734867
"908,420,000",-15.458,replay,1524671754162
"908,420,000",-14.917,replay,1524671790658
"908,420,000",-20.377,replay,1524671790676
"908,420,000",-20.313,replay,1524671790683
"908,420,000",-21.886,replay,1524671790987
"908,420,000",-21.681,replay,1524672009104
"908,420,000",-20.41,replay,1524672009106
"908,420,000",-16.643,replay,1524672009240
"908,420,000",-19.022,replay,1524672009596
"908,420,000",-22.59,replay,1524672102121
"908,420,000",-10.559,replay,1524672102142
"908,420,000",-21.868,replay,1524672102262
"908,420,000",-22.423,replay,1524672105832
"908,420,000",-18.811,replay,1524672105837
"908,420,000",-20.402,replay,1524672105957
"908,420,000",-22.891,replay,1524672106173
"908,420,000",-22.014,replay,1524672106186
"908,420,000",-10.552,replay,1524672106449
"908,420,000",-19.005,replay,1524672106566
"908,420,000",-24.478,replay,1524672106577
"908,420,000",-24.148,replay,1524672109063
"908,420,000",-19.533,replay,1524672109338
"908,420,000",-13.977,replay,1524672110202
"908,420,000",-13.219,replay,1524672110216
"908,420,000",-22.302,replay,1524672110534
"908,420,000",-24.281,replay,1524672113357
"908,420,000",-24.863,replay,1524672113499
"908,420,000",-17.44,replay,1524672113511
"908,420,000",-15.075,replay,1524672117741
"908,420,000",-23.259,replay,1524672117972
"908,420,000",-14.735,replay,1524672182067
"908,420,000",-23.365,replay,1524672182153
"908,420,000",-22.686,replay,1524672182604
"908,420,000",-20.533,replay,1524672182611
"908,420,000",-9.85,replay,1524672182755
"908,420,000",-22.737,replay,1524672186358
"908,420,000",-17.825,replay,1524672186548
"908,420,000",-20.007,replay,1524672186938
"908,420,000",-21.27,replay,1524672186945
"908,420,000",-9.633,replay,1524672186950
"908,420,000",-14.503,replay,1524672190585
"908,420,000",-22.899,replay,1524672190835
"908,420,000",-19.252,replay,1524672306217
"908,420,000",-13.391,replay,1524672306285
"908,420,000",-14.655,replay,1524672306301
"908,420,000",-13.842,replay,1524672310555
"908,420,000",-13.792,replay,1524672310556
"908,420,000",-18.398,replay,1524672310703
"908,420,000",-21.904,replay,1524672311034
"908,420,000",-22.505,replay,1524672334753
"908,420,000",-22.505,replay,1524672334753
"908,420,000",-15.563,replay,1524672334867
"908,420,000",-15.563,replay,1524672334867
"908,420,000",-15.458,replay,1524672364162
"908,420,000",-14.917,replay,1524672390658
"908,420,000",-14.917,replay,1524672390658
"908,420,000",-20.377,replay,1524672390676
"908,420,000",-20.377,replay,1524672390676
"908,420,000",-20.313,replay,1524672390683
"908,420,000",-20.313,replay,1524672390683
"908,420,000",-21.886,replay,1524672390987
"908,420,000",-21.886,replay,1524672390987
"908,420,000",-21.681,replay,1524672609104
"908,420,000",-21.681,replay,1524672609104
"908,420,000",-20.41,replay,1524672609106
"908,420,000",-20.41,replay,1524672609106
"908,420,000",-16.643,replay,1524672609240
"908,420,000",-16.643,replay,1524672609240
"908,420,000",-19.022,replay,1524672609596
"908,420,000",-19.022,replay,1524672609596
"908,420,000",-22.59,replay,1524672702121
"908,420,000",-22.59,replay,1524672702121
"908,420,000",-10.559,replay,1524672702142
"908,420,000",-10.559,replay,1524672702142
"908,420,000",-21.868,replay,1524672702262
"908,420,000",-21.868,replay,1524672702262
"908,420,000",-22.423,replay,1524672705832
"908,420,000",-22.423,replay,1524672705832
"908,420,000",-18.811,replay,1524672705837
"908,420,000",-18.811,replay,1524672705837
"908,420,000",-20.402,replay,1524672705957
"908,420,000",-20.402,replay,1524672705957
"908,420,000",-22.891,replay,1524672706173
"908,420,000",-22.891,replay,1524672706173
"908,420,000",-22.014,replay,1524672706186
"908,420,000",-22.014,replay,1524672706186
"908,420,000",-10.552,replay,1524672706449
"908,420,000",-10.552,replay,1524672706449
"908,420,000",-19.005,replay,1524672706566
"908,420,000",-19.005,replay,1524672706566
"908,420,000",-24.478,replay,1524672706577
"908,420,000",-24.478,replay,1524672706577
"908,420,000",-24.148,replay,1524672709063
"908,420,000",-24.148,replay,1524672709063
"908,420,000",-19.533,replay,1524672709338
"908,420,000",-19.533,replay,1524672709338
"908,420,000",-13.977,replay,1524672710202
"908,420,000",-13.977,replay,1524672710202
"908,420,000",-13.219,replay,1524672710216
"908,420,000",-13.219,replay,1524672710216
"908,420,000",-22.302,replay,1524672710534
"908,420,000",-22.302,replay,1524672710534
"908,420,000",-24.281,replay,1524672713357
"908,420,000",-24.281,replay,1524672713357
"908,420,000",-24.863,replay,1524672713499
"908,420,000",-24.863,replay,1524672713499
"908,420,000",-17.44,replay,1524672713511
"908,420,000",-17.44,replay,1524672713511
"908,420,000",-15.075,replay,1524672717741
"908,420,000",-15.075,replay,1524672717741
"908,420,000",-23.259,replay,1524672717972
"908,420,000",-23.259,replay,1524672717972
"908,420,000",-14.735,replay,1524672782067
"908,420,000",-14.735,replay,1524672782067
"908,420,000",-23.365,replay,1524672782153
"908,420,000",-23.365,replay,1524672782153
"908,420,000",-22.686,replay,1524672782604
"908,420,000",-22.686,replay,1524672782604
"908,420,000",-20.533,replay,1524672782611
"908,420,000",-20.533,replay,1524672782611
"908,420,000",-9.85,replay,1524672782755
"908,420,000",-9.85,replay,1524672782755
"908,420,000",-22.737,replay,1524672786358
"908,420,000",-22.737,replay,1524672786358
"908,420,000",-17.825,replay,1524672786548
"908,420,000",-17.825,replay,1524672786548
"908,420,000",-20.007,replay,1524672786938
"908,420,000",-20.007,replay,1524672786938
"908,420,000",-21.27,replay,1524672786945
"908,420,000",-21.27,replay,1524672786945
"908,420,000",-9.633,replay,1524672786950
"908,420,000",-9.633,replay,1524672786950
"908,420,000",-14.503,replay,1524672790585
"908,420,000",-14.503,replay,1524672790585
"908,420,000",-22.899,replay,1524672790835
"908,420,000",-22.899,replay,1524672790835
"908,420,000",-19.252,replay,1524672906217
"908,420,000",-19.252,replay,1524672906217
"908,420,000",-13.391,replay,1524672906285
"908,420,000",-13.391,replay,1524672906285
"908,420,000",-14.655,replay,1524672906301
"908,420,000",-14.655,replay,1524672906301
"908,420,000",-13.842,replay,1524672910555
"908,420,000",-13.842,replay,1524672910555
"908,420,000",-13.792,replay,1524672910556
"908,420,000",-13.792,replay,1524672910556
"908,420,000",-18.398,replay,1524672910703
"908,420,000",-18.398,replay,1524672910703
"908,420,000",-21.904,replay,1524672911034
"908,420,000",-21.904,replay,1524672911034
"908,420,000",-15.458,replay,1524672974162
"908,420,000",-15.458,replay,1524672974162
"908,420,000",-19.569,replay,1524678637521
"908,420,000",-21.534,replay,1524678637529
"908,420,000",-10.219,replay,1524678637774
"908,420,000",-13.368,replay,1524678982701
"908,420,000",-14.872,replay,1524678982765
"908,420,000",-20.768,replay,1524678982791
"908,420,000",-12.53,replay,1524678987051
"908,420,000",-20.066,replay,1524678987060
"908,420,000",-14.998,replay,1524678987186
"908,420,000",-24.646,replay,1524678989095
"908,420,000",-15.285,replay,1524678989112
"908,420,000",-22.764,replay,1524678989323
"908,420,000",-23.296,replay,1524678993410
"908,420,000",-18.547,replay,1524678993516
"908,420,000",-23.262,replay,1524678993856
"908,420,000",-22.565,replay,1524678997841
"908,420,000",-15.836,replay,1524678997861
"908,420,000",-23.469,replay,1524679070599
"908,420,000",-24.931,replay,1524679070611
"908,420,000",-15.775,replay,1524679070714
"908,420,000",-17.323,replay,1524679071966
"908,420,000",-22.743,replay,1524679072093
"908,420,000",-23.521,replay,1524679072343
"908,420,000",-24.888,replay,1524679076255
"908,420,000",-15.862,replay,1524679076390
"908,420,000",-23.673,replay,1524679076393
"908,420,000",-15.853,replay,1524679098141
"908,420,000",-15.083,replay,1524679103553
"908,420,000",-20.185,replay,1524679103612
"908,420,000",-24.504,replay,1524679103741
"908,420,000",-21.92,replay,1524679103947
"908,420,000",-22.7,replay,1524679112278
"908,420,000",-17.023,replay,1524679112280
"908,420,000",-14.93,replay,1524679186152
"908,420,000",-13.229,replay,1524679186171
"908,420,000",-20.643,replay,1524679186366
"908,420,000",-12.44,replay,1524679190517
"908,420,000",-20.07,replay,1524679190663
"908,420,000",-21.088,replay,1524679190669
"908,420,000",-19.569,replay,1524679237521
"908,420,000",-21.534,replay,1524679237529
"908,420,000",-10.219,replay,1524679237774
"908,420,000",-13.368,replay,1524679582701
"908,420,000",-14.872,replay,1524679582765
"908,420,000",-20.768,replay,1524679582791
"908,420,000",-12.53,replay,1524679587051
"908,420,000",-20.066,replay,1524679587060
"908,420,000",-14.998,replay,1524679587186
"908,420,000",-24.646,replay,1524679589095
"908,420,000",-15.285,replay,1524679589112
"908,420,000",-22.764,replay,1524679589323
"908,420,000",-23.296,replay,1524679593410
"908,420,000",-18.547,replay,1524679593516
"908,420,000",-23.262,replay,1524679593856
"908,420,000",-22.565,replay,1524679597841
"908,420,000",-15.836,replay,1524679597861
"908,420,000",-23.469,replay,1524679680599
"908,420,000",-24.931,replay,1524679680611
"908,420,000",-15.775,replay,1524679680714
"908,420,000",-17.323,replay,1524679681966
"908,420,000",-22.743,replay,1524679682093
"908,420,000",-23.521,replay,1524679682343
"908,420,000",-24.888,replay,1524679686255
"908,420,000",-15.862,replay,1524679686390
"908,420,000",-23.673,replay,1524679686393
"908,420,000",-15.853,replay,1524679698141
"908,420,000",-15.083,replay,1524679703553
"908,420,000",-20.185,replay,1524679703612
"908,420,000",-24.504,replay,1524679703741
"908,420,000",-21.92,replay,1524679703947
"908,420,000",-22.7,replay,1524679712278
"908,420,000",-17.023,replay,1524679712280
"908,420,000",-14.93,replay,1524679786152
"908,420,000",-13.229,replay,1524679786171
"908,420,000",-20.643,replay,1524679786366
"908,420,000",-12.44,replay,1524679790517
"908,420,000",-20.07,replay,1524679790663
"908,420,000",-21.088,replay,1524679790669
"908,420,000",-19.569,replay,1524679837521
"908,420,000",-21.534,replay,1524679837529
"908,420,000",-10.219,replay,1524679837774
"908,420,000",-13.368,replay,1524680182701
"908,420,000",-14.872,replay,1524680182765
"908,420,000",-20.768,replay,1524680182791
"908,420,000",-12.53,replay,1524680187051
"908,420,000",-20.066,replay,1524680187060
"908,420,000",-14.998,replay,1524680187186
"908,420,000",-24.646,replay,1524680189095
"908,420,000",-15.285,replay,1524680189112
"908,420,000",-22.764,replay,1524680189323
"908,420,000",-23.296,replay,1524680193410
"908,420,000",-18.547,replay,1524680193516
"908,420,000",-23.262,replay,1524680193856
"908,420,000",-22.565,replay,1524680197841
"908,420,000",-15.836,replay,1524680197861
"908,420,000",-23.469,replay,1524680290599
"908,420,000",-24.931,replay,1524680290611
"908,420,000",-15.775,replay,1524680290714
"908,420,000",-17.323,replay,1524680291966
"908,420,000",-22.743,replay,1524680292093
"908,420,000",-23.521,replay,1524680292343
"908,420,000",-24.888,replay,1524680296255
"908,420,000",-15.862,replay,1524680296390
"908,420,000",-23.673,replay,1524680296393
"908,420,000",-15.853,replay,1524680298141
"908,420,000",-15.083,replay,1524680303553
"908,420,000",-20.185,replay,1524680303612
"908,420,000",-24.504,replay,1524680303741
"908,420,000",-21.92,replay,1524680303947
"908,420,000",-22.7,replay,1524680312278
"908,420,000",-17.023,replay,1524680312280
"908,420,000",-14.93,replay,1524680386152
"908,420,000",-13.229,replay,1524680386171
"908,420,000",-20.643,replay,1524680386366
"908,420,000",-12.44,replay,1524680390517
"908,420,000",-20.07,replay,1524680390663
"908,420,000",-21.088,replay,1524680390669
"908,420,000",-19.569,replay,1524680437521
"908,420,000",-21.534,replay,1524680437529
"908,420,000",-10.219,replay,1524680437774
"908,420,000",-13.368,replay,1524680782701
"908,420,000",-14.872,replay,1524680782765
"908,420,000",-20.768,replay,1524680782791
"908,420,000",-12.53,replay,1524680787051
"908,420,000",-20.066,replay,1524680787060
"908,420,000",-14.998,replay,1524680787186
"908,420,000",-24.646,replay,1524680789095
"908,420,000",-15.285,replay,1524680789112
"908,420,000",-22.764,replay,1524680789323
"908,420,000",-23.296,replay,1524680793410
"908,420,000",-18.547,replay,1524680793516
"908,420,000",-23.262,replay,1524680793856
"908,420,000",-22.565,replay,1524680797841
"908,420,000",-15.836,replay,1524680797861
"908,420,000",-15.853,replay,1524680898141
"908,420,000",-23.469,replay,1524680900599
"908,420,000",-24.931,replay,1524680900611
"908,420,000",-15.775,replay,1524680900714
"908,420,000",-17.323,replay,1524680901966
"908,420,000",-22.743,replay,1524680902093
"908,420,000",-23.521,replay,1524680902343
"908,420,000",-15.083,replay,1524680903553
"908,420,000",-20.185,replay,1524680903612
"908,420,000",-24.504,replay,1524680903741
"908,420,000",-21.92,replay,1524680903947
"908,420,000",-24.888,replay,1524680906255
"908,420,000",-15.862,replay,1524680906390
"908,420,000",-23.673,replay,1524680906393
"908,420,000",-22.7,replay,1524680912278
"908,420,000",-17.023,replay,1524680912280
"908,420,000",-14.93,replay,1524680986152
"908,420,000",-13.229,replay,1524680986171
"908,420,000",-20.643,replay,1524680986366
"908,420,000",-12.44,replay,1524680990517
"908,420,000",-20.07,replay,1524680990663
"908,420,000",-21.088,replay,1524680990669
"908,420,000",-16.479,replay,1524759600956
"908,420,000",-14.818,replay,1524759601056
"908,420,000",-21.835,replay,1524759601265
"908,420,000",-13.083,replay,1524759605341
"908,420,000",-16.45,replay,1524759605482
"908,420,000",-15.443,replay,1524759605642
"908,420,000",-23.053,replay,1524759625990
"908,420,000",-17.601,replay,1524759626018
"908,420,000",-22.545,replay,1524759630279
"908,420,000",-21.914,replay,1524759630291
"908,420,000",-22.329,replay,1524759630583
"908,420,000",-19.401,replay,1524759630613
"908,420,000",-22.988,replay,1524759634641
"908,420,000",-16.333,replay,1524759634771
"908,420,000",-16.505,replay,1524759698857
"908,420,000",-24.277,replay,1524759698972
