"908,420,000",-20.954,replay,1524658237473
"908,420,000",-23.085,replay,1524759703126
"908,420,000",-19.848,replay,1524759703462
"908,420,000",-17.628,replay,1524759707506
"908,420,000",-23.945,replay,1524759707564
"908,420,000",-24.188,replay,1524759725951
"908,420,000",-16.317,replay,1524759726061
"908,420,000",-17.71,replay,1524759730134
"908,420,000",-17.845,replay,1524759734467
"908,420,000",-23.747,replay,1524759734544
"908,420,000",-22.467,replay,1524759815684
"908,420,000",-19.721,replay,1524759815713
"908,420,000",-20.754,replay,1524759846374
"908,420,000",-21.102,replay,1524759846512
"908,420,000",-22.207,replay,1524759866288
"908,420,000",-18.531,replay,1524759866311
"908,420,000",-22.3,replay,1524759870574
"908,420,000",-24.793,replay,1524759870881
"908,420,000",-19.601,replay,1524759870903
"908,420,000",-22.237,replay,1524759874937
"908,420,000",-17.036,replay,1524759875042
"908,420,000",-17.185,replay,1524759899599
"908,420,000",-16.825,replay,1524759903667
"908,420,000",-22.842,replay,1524759903923
"908,420,000",-24.966,replay,1524759908015
"908,420,000",-22.553,replay,1524759908030
"908,420,000",-24.688,replay,1524759972202
"908,420,000",-22.207,replay,1524759972268
"908,420,000",-22.542,replay,1524759976439
"908,420,000",-17.664,replay,1524759976447
"908,420,000",-24.9,replay,1524759976747
"908,420,000",-20.932,replay,1524759976769
"908,420,000",-22.373,replay,1524759980797
"908,420,000",-17.977,replay,1524759980911
"908,420,000",-22.128,replay,1524760043718
"908,420,000",-18.16,replay,1524760043823
"908,420,000",-22.132,replay,1524760047866
"908,420,000",-17.706,replay,1524760047876
"908,420,000",-24.615,replay,1524760048182
"908,420,000",-21.126,replay,1524760048203
"908,420,000",-22.001,replay,1524760052239
"908,420,000",-18.297,replay,1524760052494
"908,420,000",-22.401,replay,1524760116377
"908,420,000",-17.616,replay,1524760116530
"908,420,000",-17.764,replay,1524760120692
"908,420,000",-24.418,replay,1524760120823
"908,420,000",-22.036,replay,1524760125046
"908,420,000",-17.524,replay,1524760125152
"908,420,000",-16.479,replay,1524760200956
"908,420,000",-14.818,replay,1524760201056
"908,420,000",-21.835,replay,1524760201265
"908,420,000",-13.083,replay,1524760205341
"908,420,000",-16.45,replay,1524760205482
"908,420,000",-15.443,replay,1524760205642
"908,420,000",-18.821,replay,1524760206430
"908,420,000",-22.035,replay,1524760206549
"908,420,000",-24.401,replay,1524760206764
"908,420,000",-22.164,replay,1524760210729
"908,420,000",-18.238,replay,1524760210748
"908,420,000",-24.684,replay,1524760211115
"908,420,000",-22.289,replay,1524760215182
"908,420,000",-18.187,replay,1524760215185
"908,420,000",-23.053,replay,1524760225990
"908,420,000",-17.601,replay,1524760226018
"908,420,000",-22.545,replay,1524760230279
"908,420,000",-21.914,replay,1524760230291
"908,420,000",-22.329,replay,1524760230583
"908,420,000",-19.401,replay,1524760230613
"908,420,000",-22.988,replay,1524760234641
"908,420,000",-16.333,replay,1524760234771
"908,420,000",-16.505,replay,1524760298857
"908,420,000",-24.277,replay,1524760298972
"908,420,000",-23.085,replay,1524760303126
"908,420,000",-19.848,replay,1524760303462
"908,420,000",-17.628,replay,1524760307506
"908,420,000",-23.945,replay,1524760307564
"908,420,000",-24.188,replay,1524760325951
"908,420,000",-16.317,replay,1524760326061
"908,420,000",-17.71,replay,1524760330134
"908,420,000",-17.845,replay,1524760334467
"908,420,000",-23.747,replay,1524760334544
"908,420,000",-22.467,replay,1524760415684
"908,420,000",-19.721,replay,1524760415713
"908,420,000",-20.754,replay,1524760446374
"908,420,000",-21.102,replay,1524760446512
"908,420,000",-22.207,replay,1524760466288
"908,420,000",-18.531,replay,1524760466311
"908,420,000",-22.3,replay,1524760470574
"908,420,000",-24.793,replay,1524760470881
"908,420,000",-19.601,replay,1524760470903
"908,420,000",-22.237,replay,1524760474937
"908,420,000",-17.036,replay,1524760475042
"908,420,000",-17.185,replay,1524760499599
"908,420,000",-16.825,replay,1524760503667
"908,420,000",-22.842,replay,1524760503923
"908,420,000",-24.966,replay,1524760508015
"908,420,000",-22.553,replay,1524760508030
"908,420,000",-24.688,replay,1524760572202
"908,420,000",-22.207,replay,1524760572268
"908,420,000",-22.542,replay,1524760576439
"908,420,000",-17.664,replay,1524760576447
"908,420,000",-24.9,replay,1524760576747
"908,420,000",-20.932,replay,1524760576769
"908,420,000",-22.373,replay,1524760580797
"908,420,000",-17.977,replay,1524760580911
"908,420,000",-22.128,replay,1524760643718
"908,420,000",-18.16,replay,1524760643823
"908,420,000",-22.132,replay,1524760647866
"908,420,000",-17.706,replay,1524760647876
"908,420,000",-24.615,replay,1524760648182
"908,420,000",-21.126,replay,1524760648203
"908,420,000",-22.001,replay,1524760652239
"908,420,000",-18.297,replay,1524760652494
"908,420,000",-22.401,replay,1524760716377
"908,420,000",-17.616,replay,1524760716530
"908,420,000",-17.764,replay,1524760720692
"908,420,000",-24.418,replay,1524760720823
"908,420,000",-22.036,replay,1524760725046
"908,420,000",-17.524,replay,1524760725152
"908,420,000",-16.479,replay,1524760800956
"908,420,000",-14.818,replay,1524760801056
"908,420,000",-21.835,replay,1524760801265
"908,420,000",-13.083,replay,1524760805341
"908,420,000",-16.45,replay,1524760805482
"908,420,000",-15.443,replay,1524760805642
"908,420,000",-18.821,replay,1524760806430
"908,420,000",-22.035,replay,1524760806549
"908,420,000",-24.401,replay,1524760806764
"908,420,000",-22.164,replay,1524760810729
"908,420,000",-18.238,replay,1524760810748
"908,420,000",-24.684,replay,1524760811115
"908,420,000",-22.289,replay,1524760815182
"908,420,000",-18.187,replay,1524760815185
"908,420,000",-23.053,replay,1524760825990
"908,420,000",-17.601,replay,1524760826018
"908,420,000",-22.545,replay,1524760830279
"908,420,000",-21.914,replay,1524760830291
"908,420,000",-22.329,replay,1524760830583
"908,420,000",-19.401,replay,1524760830613
"908,420,000",-22.988,replay,1524760834641
"908,420,000",-16.333,replay,1524760834771
"908,420,000",-16.505,replay,1524760898857
"908,420,000",-24.277,replay,1524760898972
"908,420,000",-23.085,replay,1524760903126
"908,420,000",-19.848,replay,1524760903462
"908,420,000",-17.628,replay,1524760907506
"908,420,000",-23.945,replay,1524760907564
"908,420,000",-24.188,replay,1524760925951
"908,420,000",-16.317,replay,1524760926061
"908,420,000",-17.71,replay,1524760930134
"908,420,000",-17.845,replay,1524760934467
"908,420,000",-23.747,replay,1524760934544
"908,420,000",-22.467,replay,1524761015684
"908,420,000",-19.721,replay,1524761015713
"908,420,000",-20.754,replay,1524761046374
"908,420,000",-21.102,replay,1524761046512
"908,420,000",-22.207,replay,1524761066288
"908,420,000",-18.531,replay,1524761066311
"908,420,000",-22.3,replay,1524761070574
"908,420,000",-24.793,replay,1524761070881
"908,420,000",-19.601,replay,1524761070903
"908,420,000",-22.237,replay,1524761074937
"908,420,000",-17.036,replay,1524761075042
"908,420,000",-17.185,replay,1524761099599
"908,420,000",-16.825,replay,1524761103667
"908,420,000",-22.842,replay,1524761103923
"908,420,000",-24.966,replay,1524761108015
"908,420,000",-22.553,replay,1524761108030
"908,420,000",-24.688,replay,1524761172202
"908,420,000",-22.207,replay,1524761172268
"908,420,000",-22.542,replay,1524761176439
"908,420,000",-17.664,replay,1524761176447
"908,420,000",-24.9,replay,1524761176747
"908,420,000",-20.932,replay,1524761176769
"908,420,000",-22.373,replay,1524761180797
"908,420,000",-17.977,replay,1524761180911
"908,420,000",-22.128,replay,1524761243718
"908,420,000",-18.16,replay,1524761243823
"908,420,000",-22.132,replay,1524761247866
"908,420,000",-17.706,replay,1524761247876
"908,420,000",-24.615,replay,1524761248182
"908,420,000",-21.126,replay,1524761248203
"908,420,000",-22.001,replay,1524761252239
"908,420,000",-18.297,replay,1524761252494
"908,420,000",-22.401,replay,1524761316377
"908,420,000",-17.616,replay,1524761316530
"908,420,000",-17.764,replay,1524761320692
"908,420,000",-24.418,replay,1524761320823
"908,420,000",-22.036,replay,1524761325046
"908,420,000",-17.524,replay,1524761325152
"908,420,000",-18.821,replay,1524761406430
"908,420,000",-22.035,replay,1524761406549
"908,420,000",-24.401,replay,1524761406764
"908,420,000",-22.164,replay,1524761410729
"908,420,000",-18.238,replay,1524761410748
"908,420,000",-24.684,replay,1524761411115
"908,420,000",-22.289,replay,1524761415182
"908,420,000",-18.187,replay,1524761415185
"908,420,000",-20.658,replay,1524832002739
"908,420,000",-12.857,replay,1524832003018
"908,420,000",-21.086,replay,1524832007055
"908,420,000",-9.542,replay,1524832007060
"908,420,000",-22.778,replay,1524832007176
"908,420,000",-23.307,replay,1524832008592
"908,420,000",-21.705,replay,1524832008736
"908,420,000",-22.092,replay,1524832009083
"908,420,000",-13.6,replay,1524832009093
"908,420,000",-19.357,replay,1524832009109
"908,420,000",-22.984,replay,1524832009393
"908,420,000",-17.019,replay,1524832012896
"908,420,000",-23.729,replay,1524832013034
"908,420,000",-20.667,replay,1524832013213
"908,420,000",-12.796,replay,1524832013454
"908,420,000",-18.494,replay,1524832013593
"908,420,000",-13.981,replay,1524832013595
"908,420,000",-15.788,replay,1524832013761
"908,420,000",-21.806,replay,1524832017245
"908,420,000",-18.051,replay,1524832017350
"908,420,000",-22.055,replay,1524832068098
"908,420,000",-19.501,replay,1524832068236
"908,420,000",-11.511,replay,1524832083298
"908,420,000",-21.331,replay,1524832083437
"908,420,000",-22.663,replay,1524832083445
"908,420,000",-18.778,replay,1524832083613
"908,420,000",-22.199,replay,1524832087640
"908,420,000",-23.431,replay,1524832087753
"908,420,000",-9.992,replay,1524832087840
"908,420,000",-21.113,replay,1524832091025
"908,420,000",-24.981,replay,1524832091343
"908,420,000",-21.803,replay,1524832095314
"908,420,000",-17.58,replay,1524832095316
"908,420,000",-24.857,replay,1524832095468
"908,420,000",-18.078,replay,1524832099542
"908,420,000",-22.326,replay,1524832099549
"908,420,000",-23.799,replay,1524832128872
"908,420,000",-9.791,replay,1524832128898
"908,420,000",-21.056,replay,1524832129027
"908,420,000",-22.047,replay,1524832133214
"908,420,000",-9.991,replay,1524832133227
"908,420,000",-23.734,replay,1524832133456
"908,420,000",-23.881,replay,1524832140076
"908,420,000",-15.647,replay,1524832140320
"908,420,000",-19.029,replay,1524832144404
"908,420,000",-24.708,replay,1524832144702
"908,420,000",-19.05,replay,1524832148847
"908,420,000",-22.103,replay,1524832148990
"908,420,000",-21.478,replay,1524832188150
"908,420,000",-21.006,replay,1524832188164
"908,420,000",-12.572,replay,1524832188396
"908,420,000",-19.059,replay,1524832188717
"908,420,000",-20.829,replay,1524832211970
"908,420,000",-14.493,replay,1524832212074
"908,420,000",-22.174,replay,1524832212274
"908,420,000",-11.689,replay,1524832212844
"908,420,000",-23.397,replay,1524832212900
"908,420,000",-21.205,replay,1524832212968
"908,420,000",-21.785,replay,1524832213184
"908,420,000",-12.804,replay,1524832216350
"908,420,000",-17.502,replay,1524832216360
"908,420,000",-24.84,replay,1524832216367
"908,420,000",-15.72,replay,1524832216656
"908,420,000",-19.677,replay,1524832216675
"908,420,000",-21.78,replay,1524832217171
"908,420,000",-20.118,replay,1524832217232
"908,420,000",-21.031,replay,1524832217313
"908,420,000",-21.837,replay,1524832217520
"908,420,000",-21.564,replay,1524832217567
"908,420,000",-18.069,replay,1524832221708
"908,420,000",-21.806,replay,1524832221847
"908,420,000",-22.537,replay,1524832221847
"908,420,000",-20.658,replay,1524832602739
"908,420,000",-12.857,replay,1524832603018
"908,420,000",-21.086,replay,1524832607055
"908,420,000",-9.542,replay,1524832607060
"908,420,000",-22.778,replay,1524832607176
"908,420,000",-23.307,replay,1524832608592
"908,420,000",-21.705,replay,1524832608736
"908,420,000",-22.092,replay,1524832609083
"908,420,000",-13.6,replay,1524832609093
"908,420,000",-19.357,replay,1524832609109
"908,420,000",-22.984,replay,1524832609393
"908,420,000",-17.019,replay,1524832612896
"908,420,000",-23.729,replay,1524832613034
"908,420,000",-20.667,replay,1524832613213
"908,420,000",-12.796,replay,1524832613454
"908,420,000",-18.494,replay,1524832613593
"908,420,000",-13.981,replay,1524832613595
"908,420,000",-15.788,replay,1524832613761
"908,420,000",-21.806,replay,1524832617245
"908,420,000",-18.051,replay,1524832617350
"908,420,000",-22.055,replay,1524832668098
"908,420,000",-19.501,replay,1524832668236
"908,420,000",-11.511,replay,1524832683298
"908,420,000",-21.331,replay,1524832683437
"908,420,000",-22.663,replay,1524832683445
"908,420,000",-18.778,replay,1524832683613
"908,420,000",-22.199,replay,1524832687640
"908,420,000",-23.431,replay,1524832687753
"908,420,000",-9.992,replay,1524832687840
"908,420,000",-21.113,replay,1524832691025
"908,420,000",-24.981,replay,1524832691343
"908,420,000",-21.803,replay,1524832695314
"908,420,000",-17.58,replay,1524832695316
"908,420,000",-24.857,replay,1524832695468
"908,420,000",-18.078,replay,1524832699542
"908,420,000",-22.326,replay,1524832699549
"908,420,000",-23.799,replay,1524832728872
"908,420,000",-9.791,replay,1524832728898
"908,420,000",-21.056,replay,1524832729027
"908,420,000",-22.047,replay,1524832733214
"908,420,000",-9.991,replay,1524832733227
"908,420,000",-23.734,replay,1524832733456
"908,420,000",-23.881,replay,1524832740076
"908,420,000",-15.647,replay,1524832740320
"908,420,000",-19.029,replay,1524832744404
"908,420,000",-24.708,replay,1524832744702
"908,420,000",-19.05,replay,1524832748847
"908,420,000",-22.103,replay,1524832748990
"908,420,000",-21.478,replay,1524832788150
"908,420,000",-21.006,replay,1524832788164
"908,420,000",-12.572,replay,1524832788396
"908,420,000",-19.059,replay,1524832788717
"908,420,000",-20.829,replay,1524832811970
"908,420,000",-14.493,replay,1524832812074
"908,420,000",-22.174,replay,1524832812274
"908,420,000",-11.689,replay,1524832812844
"908,420,000",-23.397,replay,1524832812900
"908,420,000",-21.205,replay,1524832812968
"908,420,000",-21.785,replay,1524832813184
"908,420,000",-12.804,replay,1524832816350
"908,420,000",-17.502,replay,1524832816360
"908,420,000",-24.84,replay,1524832816367
"908,420,000",-15.72,replay,1524832816656
"908,420,000",-19.677,replay,1524832816675
"908,420,000",-21.78,replay,1524832817171
"908,420,000",-20.118,replay,1524832817232
"908,420,000",-21.031,replay,1524832817313
"908,420,000",-21.837,replay,1524832817520
"908,420,000",-21.564,replay,1524832817567
"908,420,000",-18.069,replay,1524832821708
"908,420,000",-22.537,replay,1524832821847
"908,420,000",-20.658,replay,1524833202739
"908,420,000",-12.857,replay,1524833203018
"908,420,000",-21.086,replay,1524833207055
"908,420,000",-9.542,replay,1524833207060
"908,420,000",-22.778,replay,1524833207176
"908,420,000",-23.307,replay,1524833208592
"908,420,000",-21.705,replay,1524833208736
"908,420,000",-22.092,replay,1524833209083
"908,420,000",-13.6,replay,1524833209093
"908,420,000",-19.357,replay,1524833209109
"908,420,000",-22.984,replay,1524833209393
"908,420,000",-17.019,replay,1524833212896
"908,420,000",-23.729,replay,1524833213034
"908,420,000",-20.667,replay,1524833213213
"908,420,000",-12.796,replay,1524833213454
"908,420,000",-18.494,replay,1524833213593
"908,420,000",-13.981,replay,1524833213595
"908,420,000",-15.788,replay,1524833213761
"908,420,000",-21.806,replay,1524833217245
"908,420,000",-18.051,replay,1524833217350
"908,420,000",-22.055,replay,1524833268098
"908,420,000",-19.501,replay,1524833268236
"908,420,000",-11.511,replay,1524833283298
"908,420,000",-21.331,replay,1524833283437
"908,420,000",-22.663,replay,1524833283445
"908,420,000",-18.778,replay,1524833283613
"908,420,000",-22.199,replay,1524833287640
"908,420,000",-23.431,replay,1524833287753
"908,420,000",-9.992,replay,1524833287840
"908,420,000",-21.113,replay,1524833291025
"908,420,000",-24.981,replay,1524833291343
"908,420,000",-21.803,replay,1524833295314
"908,420,000",-17.58,replay,1524833295316
"908,420,000",-24.857,replay,1524833295468
"908,420,000",-18.078,replay,1524833299542
"908,420,000",-22.326,replay,1524833299549
"908,420,000",-23.799,replay,1524833328872
"908,420,000",-9.791,replay,1524833328898
"908,420,000",-21.056,replay,1524833329027
"908,420,000",-22.047,replay,1524833333214
"908,420,000",-9.991,replay,1524833333227
"908,420,000",-23.734,replay,1524833333456
"908,420,000",-23.881,replay,1524833340076
"908,420,000",-15.647,replay,1524833340320
"908,420,000",-19.029,replay,1524833344404
"908,420,000",-24.708,replay,1524833344702
"908,420,000",-19.05,replay,1524833348847
"908,420,000",-22.103,replay,1524833348990
"908,420,000",-21.478,replay,1524833388150
"908,420,000",-21.006,replay,1524833388164
"908,420,000",-12.572,replay,1524833388396
"908,420,000",-19.059,replay,1524833388717
"908,420,000",-20.829,replay,1524833411970
"908,420,000",-14.493,replay,1524833412074
"908,420,000",-22.174,replay,1524833412274
"908,420,000",-11.689,replay,1524833412844
"908,420,000",-23.397,replay,1524833412900
"908,420,000",-21.205,replay,1524833412968
"908,420,000",-21.785,replay,1524833413184
"908,420,000",-12.804,replay,1524833416350
"908,420,000",-17.502,replay,1524833416360
"908,420,000",-24.84,replay,1524833416367
"908,420,000",-15.72,replay,1524833416656
"908,420,000",-19.677,replay,1524833416675
"908,420,000",-21.78,replay,1524833417171
"908,420,000",-20.118,replay,1524833417232
"908,420,000",-21.031,replay,1524833417313
"908,420,000",-21.837,replay,1524833417520
"908,420,000",-21.564,replay,1524833417567
"908,420,000",-18.069,replay,1524833421708
"908,420,000",-21.806,replay,1524833421847
"908,420,000",-22.537,replay,1524833421847
"908,420,000",-21.806,replay,1524833421847